0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
AAPL,1.166,1.3257,1.2849,1.1771,1.0661,1.1988,1.3265,1.1267,1.7854,1.3536,1.6856,1.1728,1.2934,1.2924,1.1113,1.0898,1.0775,1.0599,1.2356,1.0811,1.0578,0.936,1.1228,1.2133
ACN,1.0612,1.0529,1.0357,1.0178,0.952,0.8744,0.8186,0.9917,0.9131,0.9743,0.5576,1.0588,0.5887,0.9404,0.9748,0.9972,1.0058,1.1785,1.0383,1.1849,1.1646,1.1128,1.0696,0.9855
ADBE,0.7671,0.891,0.8218,0.7751,0.7779,0.7928,0.8873,0.7477,0.9973,1.2066,1.3137,0.7598,1.2843,1.1438,1.1612,1.181,0.795,1.2025,1.1817,1.1557,1.233,1.0618,1.1522,1.1511
ADI,1.064,0.9986,1.0138,1.0564,1.3273,1.4653,1.4375,1.1328,1.4961,1.6488,2.3922,1.0668,2.2184,1.6761,1.676,1.6855,1.2569,1.2891,1.6245,1.2619,1.3258,1.2067,1.4731,1.5789
ADP,0.5586,0.5053,0.5988,0.6533,0.6968,0.682,0.7357,0.5811,0.6998,0.796,0.5226,0.5585,0.5513,0.7809,0.767,0.793,0.7026,1.0305,0.8516,1.0388,0.9908,1.0577,0.9049,0.8287
ADS,2.9537,2.7671,2.9592,3.0894,3.2301,3.1848,2.5892,3.2522,1.4364,1.9119,1.5077,2.9232,1.8819,1.8497,1.7797,1.7545,3.3751,1.9631,1.686,2.0082,1.7977,2.0422,1.7435,1.6266
ADSK,1.1887,1.2199,1.2238,1.1836,1.3027,1.2919,1.338,1.3416,1.1973,1.5565,1.6659,1.1981,1.7521,1.417,1.5766,1.5718,1.4494,1.7744,1.6564,1.6972,1.8389,1.6026,1.8442,1.6068
AKAM,0.4291,0.3694,0.276,0.2205,0.2409,0.2859,0.3451,0.2226,0.8588,0.9791,0.7622,0.427,0.7693,1.0007,0.9227,0.925,0.2107,0.8022,0.9005,0.7212,0.902,0.6219,0.8799,0.8813
AMAT,1.334,0.9184,0.9335,0.9252,1.1565,1.1885,1.5899,1.077,1.3961,1.7478,1.8645,1.3232,1.8793,1.7905,1.8772,1.8809,1.0962,1.568,1.7293,1.5212,1.6375,1.3627,1.6067,1.7157
AMD,1.2097,1.1941,1.1247,1.0002,0.6881,0.7683,0.795,0.9967,1.1144,1.6811,0.9609,1.1558,1.6278,1.6578,2.3203,2.3722,0.6487,3.5915,2.6305,3.7695,3.4302,4.1505,3.009,2.7023
ANET,0.752,0.286,0.3044,0.2439,0.4338,0.619,0.5261,0.5603,1.5013,1.4395,2.0768,0.7585,1.7294,1.6843,1.6947,1.6802,0.3548,1.4737,1.6838,1.4876,1.3868,1.0907,1.7434,1.6336
ANSS,0.8474,0.9089,0.8603,0.8305,0.8958,0.962,1.0836,0.8234,1.558,1.532,1.4787,0.8596,1.535,1.4669,1.734,1.722,0.8303,1.7369,1.7862,1.7211,1.7371,1.6475,1.6999,1.7236
APH,1.3094,1.3112,1.3569,1.3929,1.4866,1.5017,1.4569,1.4919,1.4443,1.2532,1.7917,1.2873,1.5165,1.2572,1.1482,1.1141,1.4693,0.8886,1.0695,0.9288,0.8967,0.8578,1.0503,1.1037
AVGO,1.0018,0.986,0.9701,1.0564,1.1619,1.3288,1.4506,1.042,1.9736,0.8995,2.3113,1.0209,1.8493,0.882,0.9757,0.9953,1.0998,0.1703,0.9083,0.2062,0.1881,0.2136,0.6396,0.8153
BR,0.9457,1.0219,1.0611,1.0764,1.0328,0.8656,0.603,1.0954,0.5725,0.4196,-0.012,0.9491,0.0344,0.4292,0.6198,0.6362,1.0889,1.0711,0.8089,0.9356,1.1822,0.884,0.849,0.7745
CDNS,0.7695,0.8982,0.8978,0.8691,0.9915,0.993,0.7462,1.0215,1.3419,1.2068,1.6678,0.8149,1.5275,1.1959,1.1184,1.1513,0.9665,0.8596,1.0776,0.9176,0.8865,0.9123,1.0282,1.0393
CDW,0.968,1.0559,1.0959,1.1989,1.3919,1.4259,1.5162,1.2909,1.5526,1.2211,1.5918,0.9566,1.0186,1.2285,1.0494,1.0403,1.3596,0.8687,1.008,0.9098,0.907,0.8157,0.9154,0.9918
CRM,1.2047,1.4085,1.3634,1.3118,0.8936,0.9038,0.9044,0.9645,0.6644,0.7767,0.6517,1.1483,0.9618,0.7752,0.9372,0.9611,0.9907,1.1764,1.0504,1.1878,1.1534,1.1288,1.1868,1.0264
CSCO,0.7817,0.5327,0.503,0.4685,0.7503,0.6671,0.6498,0.7185,1.2378,1.12,1.2892,0.7829,1.2905,1.2078,1.1438,1.1304,0.7282,1.0534,1.0911,1.0836,1.0396,0.892,1.1277,1.048
CTSH,1.1072,1.1971,1.2251,1.3135,1.256,1.4369,1.1442,1.4551,0.7606,1.2072,1.2765,1.1118,1.3561,1.1877,1.176,1.1828,1.3322,1.0232,1.1285,0.9988,1.0052,0.8687,1.2112,1.1351
CTXS,-0.2988,-0.4985,-0.6188,-0.7407,-0.6008,-0.4025,-0.5717,-0.6935,1.1101,0.6011,0.7307,-0.2797,0.6037,0.6005,0.6133,0.5957,-0.6566,0.6186,0.6364,0.6169,0.6252,0.6162,0.6539,0.6708
DXC,2.4388,2.6847,2.7555,2.8126,3.0454,3.2985,3.222,3.0432,3.5637,2.927,4.3831,2.4836,4.0948,2.6028,2.4819,2.5096,3.0511,1.9246,2.314,1.8702,1.9092,1.733,2.2416,2.3197
FFIV,1.1531,0.972,1.0481,1.0269,1.319,1.4322,0.9373,1.2,1.1538,1.0224,1.944,1.1721,1.4118,1.0244,1.0519,1.0121,1.2813,0.7433,1.0339,0.7789,0.7332,0.7098,0.9116,1.0158
FIS,0.9524,0.8059,0.7244,0.7331,0.6668,0.5633,0.5653,0.7281,0.1635,0.2217,-0.0766,0.924,-0.0854,0.2045,0.3286,0.3467,0.6868,0.5291,0.3689,0.525,0.5134,0.5646,0.3449,0.3187
FISV,0.8902,0.7115,0.6862,0.7608,0.8301,0.8147,0.8933,0.7748,0.7243,0.8092,0.4229,0.878,0.6611,0.7594,0.7616,0.7868,0.7999,0.9056,0.8006,0.8973,0.8317,0.8769,0.7707,0.7607
FLIR,1.5579,1.6496,1.6762,1.7489,2.0298,1.9702,1.6488,1.9326,1.5551,1.1241,1.3747,1.6042,1.4437,1.1218,1.501,1.4792,1.9847,1.5994,1.5492,1.5591,1.6803,1.5432,1.6066,1.6257
FLT,1.7317,1.6992,1.7004,1.7462,1.8294,1.7408,1.5205,1.8028,0.9544,0.7051,0.5085,1.7332,0.6294,0.7012,0.9186,0.9487,1.8609,0.9273,0.9226,0.8959,0.938,0.7916,0.9072,0.9119
FTNT,0.6953,0.7643,0.7214,0.6122,0.8463,0.9284,1.2894,0.7994,2.1202,1.5983,2.5168,0.7575,2.1544,1.3508,1.3219,1.339,0.8806,1.3014,1.5892,1.2685,1.3273,1.0921,1.6771,1.5439
GLW,1.0612,0.9612,0.9662,0.998,1.0048,0.9836,1.0543,1.069,1.2262,1.1086,1.5253,1.0301,1.4945,1.1512,1.1242,1.1165,0.92,1.1189,1.0644,1.1666,1.0022,1.2153,1.0825,1.1998
GPN,1.2739,1.1142,1.072,1.1277,1.1972,1.0214,1.0439,1.208,0.4601,0.7056,0.2889,1.2963,0.3923,0.679,0.8415,0.8714,1.2269,1.1715,0.8994,1.1659,1.1833,0.9571,0.961,0.8636
HPE,1.182,0.8296,0.8375,0.8833,0.996,1.0916,1.4083,0.9263,1.2446,1.488,1.5682,1.2065,1.7122,1.5658,1.4138,1.3788,0.9292,1.2738,1.4108,1.2977,1.2547,1.037,1.4264,1.4309
HPQ,0.6758,0.4739,0.4343,0.4262,0.4947,0.5466,1.1853,0.4208,1.1516,1.1857,1.3863,0.7099,1.3719,1.0439,0.9785,0.9595,0.4255,0.8008,0.93,0.829,0.8044,0.932,0.7909,0.9255
IBM,0.9148,0.8672,0.8313,0.8629,0.9942,1.0476,1.0202,0.9266,0.9891,1.2495,1.0088,0.9139,1.4596,1.2978,1.6749,1.6576,0.95,1.7609,1.5957,1.7222,1.6742,1.6994,1.6194,1.5767
INTC,0.6032,0.5308,0.468,0.4957,0.7597,0.9026,0.8945,0.4856,1.4254,0.8914,1.452,0.6081,1.0749,0.9106,0.7683,0.7416,0.7181,0.4454,0.6957,0.3798,0.363,0.1877,0.5424,0.6486
INTU,1.06,1.0833,1.0663,1.0546,0.9631,0.9055,0.6403,0.9453,0.3616,0.7424,0.3468,1.0702,0.5904,0.7741,0.8559,0.8985,0.9689,1.1453,0.9455,1.1053,1.026,1.0012,0.9319,0.9055
IPGP,0.8014,0.8196,0.8717,0.9394,1.3067,1.4454,1.6057,1.1893,2.1378,2.7413,3.6223,0.812,3.2286,2.7805,2.6325,2.6069,1.1419,1.9325,2.6263,1.9009,2.0441,1.6206,2.222,2.4272
IT,1.6157,1.4416,1.4638,1.5013,1.5562,1.4815,1.452,1.5437,1.3563,1.1881,0.8561,1.6238,0.8601,1.1925,1.1044,1.0812,1.5729,1.32,1.1372,1.2573,1.2998,1.4677,1.2015,1.1464
JKHY,0.1789,0.0936,0.0321,0.0083,0.1399,0.2349,0.2526,0.0973,0.5444,0.9052,0.8521,0.1833,0.8305,0.8423,0.8401,0.839,0.1567,0.9725,1.0187,0.9192,0.997,1.0212,1.1217,1.014
JNPR,1.0014,0.9766,0.9532,0.8576,1.0114,0.9693,0.9517,1.025,1.2314,0.8431,1.6581,1.0078,1.0919,0.8378,0.7111,0.6806,0.9636,0.3394,0.6467,0.401,0.3699,0.3637,0.5158,0.6029
KEYS,0.741,0.6522,0.7037,0.7403,0.9586,1.0367,0.9554,0.7361,0.9843,1.2675,1.76,0.7716,1.8092,1.2985,1.4876,1.5087,0.7896,1.4014,1.6019,1.2979,1.2808,1.2295,1.4134,1.5391
KLAC,1.0648,0.7768,0.797,0.756,0.8404,1.0599,1.1665,0.744,1.5548,1.599,1.8243,1.0454,1.7838,1.7258,1.761,1.7547,0.7978,1.6552,1.7693,1.6558,1.6335,1.4963,1.7659,1.8048
LDOS,0.7011,0.469,0.4349,0.4428,0.5602,0.5018,0.6817,0.4873,0.3399,1.0563,0.4967,0.7005,0.5336,1.0489,1.0725,1.092,0.51,1.3754,1.131,1.3033,1.4795,1.2185,1.2915,1.2065
LRCX,1.0672,0.7222,0.7536,0.739,0.8666,1.0406,1.528,0.9876,1.4059,1.8436,1.7209,1.0503,1.9629,1.9748,1.8401,1.8232,0.9278,1.6183,1.702,1.5015,1.7179,1.4372,1.7921,1.7181
MA,1.2951,1.2786,1.2073,1.1967,1.0664,0.9691,1.0096,1.0663,0.7267,0.7812,0.4682,1.2988,0.6947,0.7743,0.9458,0.9726,1.0859,1.1828,1.0271,1.1737,1.1976,1.0857,1.0757,0.9949
MCHP,1.7546,1.6142,1.6493,1.6483,1.7874,1.8884,1.9033,1.7248,1.8504,1.4931,2.4596,1.7273,2.1169,1.5825,1.7524,1.7383,1.8618,1.2899,1.5805,1.2366,1.4526,1.2005,1.5857,1.5535
MSFT,0.6158,0.6935,0.6633,0.5937,0.6085,0.6895,0.6958,0.5641,0.9262,0.8667,0.9589,0.612,0.7306,0.8617,0.9071,0.9162,0.6176,0.9137,0.9417,0.9301,0.9729,0.8743,0.9717,0.962
MSI,0.7965,0.7993,0.8182,0.8879,0.8111,0.7724,0.865,0.7087,0.3089,0.6749,0.2342,0.7893,0.174,0.7232,0.8149,0.8521,0.7342,1.0351,0.9159,1.0498,1.0037,0.7318,0.8692,0.9128
MU,0.9733,0.6806,0.7439,0.8111,1.1473,1.4459,1.6566,0.9589,1.6513,2.1699,2.3756,1.0062,2.3796,2.2521,2.2217,2.2544,1.0586,2.1596,2.2481,2.013,2.0867,1.7401,2.0524,2.1918
MXIM,1.0111,0.8799,0.9039,0.9171,1.042,1.101,1.2658,1.0345,1.4808,1.2631,1.7939,1.0083,1.5266,1.3597,1.4056,1.3906,0.9727,1.1024,1.322,1.0826,1.1898,1.0393,1.2298,1.3274
NLOK,0.1948,0.5136,0.4857,0.3594,0.4139,0.7392,0.7202,0.2793,1.0018,1.7963,2.0561,0.2361,1.9773,0,0,0,0.2497,0,0,0,0,0,0,0
NOW,0.923,1.1108,1.1009,1.1137,1.1294,1.0935,0.9355,1.1855,0.812,1.251,0.9013,0.9105,1.5899,1.1732,1.2164,1.2446,1.1965,1.4009,1.2385,1.3719,1.4142,1.2334,1.3463,1.2066
NTAP,1.0157,0.8324,0.8738,0.8426,0.9425,1.0695,1.3105,0.9243,1.9265,1.5444,2.3222,1.0931,1.9228,1.4606,1.2793,1.2361,0.9393,1.0039,1.2437,0.9578,1.0287,0.9683,1.295,1.2321
NVDA,0.5776,0.7131,0.6342,0.5818,0.5903,0.8504,0.9586,0.4883,1.367,2.1128,2.7677,0.533,2.1781,2.0544,2.1626,2.1483,0.4696,2.0465,2.2997,1.9708,1.988,1.7993,2.1041,2.2878
ORCL,0.3832,0.4224,0.3913,0.4433,0.6059,0.6815,0.6538,0.4936,1.087,1.2029,1.3617,0.4282,1.4243,1.2145,1.1389,1.1266,0.5087,0.9504,1.0551,1.0323,0.9326,1.009,1.0106,1.088
PAYC,1.3851,1.583,1.6805,1.7838,1.9178,1.7117,1.5782,1.8171,0.9118,1.2551,0.5985,1.3955,1.1128,1.0457,1.4086,1.4938,2.0162,2.3263,1.8179,2.2405,2.2532,1.984,2.0333,1.7845
PAYX,0.9097,0.8626,0.9035,0.9931,0.9236,0.7584,0.8003,0.9638,0.3525,0.5367,-0.0259,0.8996,0.2439,0.5564,0.7365,0.7407,1.0463,1.2088,0.75,1.2514,1.181,1.2287,0.9644,0.736
PYPL,1.3292,1.4104,1.3636,1.3491,1.3505,1.1315,0.7176,1.4747,0.6224,0.5664,0.6858,1.3342,0.686,0.5632,0.6005,0.6287,1.4639,0.716,0.691,0.759,0.7437,0.7481,0.7153,0.6601
QCOM,1.1828,1.139,1.1669,1.1839,1.0745,1.3139,1.9261,1.109,2.485,1.1305,3.0112,1.1657,1.5344,1.136,1.2772,1.2978,1.0317,0.4675,1.3573,0.5918,0.9877,0.5079,1.3812,1.4217
QRVO,1.3957,1.4158,1.4108,1.4373,1.5349,1.7375,1.8701,1.6222,1.9895,1.5783,2.5457,1.3831,1.8965,1.3354,1.173,1.1636,1.5967,0.8667,1.1278,0.9678,0.879,0.6832,1.0461,1.1103
SNPS,0.9067,1.0418,1.0313,1.0178,1.0076,0.9408,0.6724,0.9505,0.7586,0.9275,0.6299,0.9392,0.7503,0.9476,1.0837,1.1135,1.0096,1.2979,1.2312,1.2787,1.2733,1.3006,1.2276,1.2164
STX,0.5907,0.2841,0.2855,0.3352,0.4421,0.5825,0.7927,0.2176,1.5916,1.3102,1.3629,0.6078,1.3864,1.3602,1.5042,1.4843,0.2962,1.3133,1.5553,1.1447,1.2845,1.097,1.3735,1.4842
SWKS,0.8962,1.1568,1.1433,1.1493,1.4046,1.6093,1.8845,1.3976,2.6035,1.8732,3.2278,0.8852,2.5039,1.8261,1.5477,1.5337,1.3812,0.8574,1.415,0.8982,0.8858,0.5168,1.1806,1.3607
TEL,1.4195,1.4015,1.4108,1.486,1.4976,1.4559,1.686,1.4601,1.5862,1.0278,1.7812,1.4195,1.5014,1.0348,1.23,1.2312,1.4352,0.814,1.1959,0.8076,0.9903,0.7218,1.0928,1.2045
TXN,0.9323,0.9437,0.9522,0.9909,0.9902,1.0752,1.1079,0.9267,1.2008,1.0064,1.4735,0.9159,1.2352,1.0482,1.2478,1.244,0.9726,1.0431,1.2131,1.0612,1.1149,1.0044,1.1409,1.1804
V,1.0193,0.9468,0.908,0.8888,0.8802,0.8019,0.8446,0.7991,0.7821,0.6363,0.6131,1.0189,0.4659,0.6445,0.7475,0.7765,0.8599,0.8499,0.8167,0.868,0.8588,0.7833,0.8061,0.808
VRSN,0.6971,0.742,0.712,0.7019,0.8041,0.7566,0.6143,0.7472,0.7865,0.8561,0.6297,0.7167,0.9981,0.9126,1.0531,1.0951,0.7608,1.2998,1.0957,1.2844,1.2955,1.2915,1.1691,1.096
WDC,1.1799,1.033,1.0754,1.1069,1.5134,1.8681,2.3768,1.1966,2.6381,2.4512,3.022,1.2284,2.9293,2.5728,2.8348,2.8395,1.2806,2.1924,2.7781,2.0208,2.2047,1.7854,2.3328,2.647
WU,1.1679,1.1095,1.0897,1.0567,1.0062,0.9252,1.2273,1.1205,1.036,0.5921,0.2146,1.1523,0.2419,0.5701,0.6264,0.6153,1.0714,0.6098,0.5778,0.6009,0.6508,0.6704,0.5562,0.5496
XLNX,0.7425,0.5194,0.5941,0.6249,0.8023,0.8735,0.7002,0.7501,1.0843,1.872,2.0565,0.7096,2.6125,1.9229,1.4998,1.5487,0.6889,1.4622,1.4813,1.4731,1.2499,1.4615,1.4954,1.5065
XRX,1.4904,1.3027,1.3224,1.4182,1.4166,1.4849,2.2547,1.3389,1.6681,2.8961,1.989,1.5154,2.8758,2.8498,2.2765,2.281,1.2677,2.3179,2.2132,2.313,2.2703,2.3482,2.256,2.2267
ZBRA,1.5725,1.3227,1.4269,1.3585,1.6038,1.7065,1.5968,1.4705,2.1039,1.8143,2.601,1.5507,2.0912,1.8527,1.6628,1.6766,1.4688,1.4469,1.8093,1.4359,1.3413,1.1568,1.5599,1.7273
APA,6.7218,7.1841,7.1689,7.0725,7.5312,7.7563,3.5524,7.7467,1.6447,2.4018,2.0431,6.6459,2.6176,2.4,2.3973,2.3228,8.0785,2.2728,2.244,2.0724,2.1536,2.3642,2.2661,2.2395
BKR,2.2129,2.1421,2.2567,2.3227,2.6901,2.4739,2.156,2.5659,2.1012,1.1746,1.9134,2.2179,1.6192,1.1169,0,0,2.6634,0,0,0,0,0,0,0
COG,0.0587,0.05,0.0674,-0.0278,-0.0829,0.018,-0.9565,0.0558,-0.0224,0.6029,0.2086,0.0187,0.5428,0.745,0.3655,0.3498,-0.0384,0.5468,0.3122,0.5339,0.5035,0.6616,0.5506,0.3289
COP,2.426,2.1837,2.1778,2.1733,2.3849,2.2932,1.8671,2.3059,1.3716,0.8202,1.0926,2.4025,1.0692,0.7379,0.7761,0.7359,2.4941,0.8169,0.6875,0.7229,0.7332,0.8538,0.7241,0.715
CVX,1.6832,1.4771,1.5058,1.4671,1.6233,1.5572,1.2014,1.4944,0.9866,0.7941,0.9295,1.6566,0.7723,0.8175,0.8913,0.8945,1.6027,0.7859,0.8093,0.7501,0.7361,0.8212,0.7124,0.7943
DVN,3.9714,3.7246,3.7609,3.8502,4.1624,4.2906,3.2199,4.0437,2.7827,2.2234,3.0337,3.9601,2.8098,2.1532,2.1854,2.1448,4.2799,1.9176,2.0084,1.8146,1.8901,1.9925,1.9474,2.0149
EOG,2.4826,2.2524,2.2953,2.2398,2.5821,2.5091,2.3363,2.4213,1.87,1.6882,2.1344,2.4675,2.0765,1.685,1.7106,1.7062,2.5685,1.4209,1.5644,1.3348,1.4149,1.5389,1.4791,1.5888
FANG,3.749,3.3677,3.3819,3.3785,3.5919,3.4425,2.534,3.4961,1.4444,1.2523,1.3845,3.7717,1.3171,1.3576,1.4529,1.4848,3.669,1.3235,1.3875,1.2568,1.3503,1.2257,1.3174,1.3808
FTI,2.8984,2.4339,2.4404,2.4594,2.6307,2.7202,2.6945,2.5454,1.9164,1.8728,2.4265,2.9136,2.2721,1.9241,1.9825,2.0002,2.4311,1.4484,1.876,1.3477,1.4904,1.4764,1.5657,1.8544
HAL,3.5639,3.6195,3.69,3.6173,3.6737,3.6481,3.2016,3.7837,2.5641,2.039,2.7277,3.558,2.7034,1.9592,1.8013,1.7869,3.8611,1.3203,1.6592,1.2371,1.3089,1.3523,1.5576,1.6109
HES,2.1842,2.0673,2.0787,2.0955,2.3949,2.4592,1.9404,2.2655,1.1603,2.4154,1.8408,2.2018,2.3615,2.5348,2.5197,2.5477,2.4207,2.6521,2.5175,2.4777,2.6208,2.5711,2.5035,2.4512
HFC,2.0149,1.7694,1.8219,1.7805,2.271,2.4315,2.1809,2.0034,2.466,1.8525,2.2178,2.0486,1.9739,1.9342,1.6305,1.5498,2.1323,1.2944,1.5129,1.1413,1.2541,1.4383,1.2359,1.5515
KMI,1.2809,1.0993,1.1346,1.113,1.2324,1.0825,1.1931,1.1494,0.5511,0.94,0.3369,1.2471,0.8474,0.9965,0.9415,0.9469,1.2362,1.1577,0.8943,1.2206,1.0955,1.3079,0.9452,0.8808
MPC,2.5838,2.4078,2.4913,2.4535,2.8501,2.8899,2.8436,2.7048,2.2303,1.7979,2.6488,2.5857,2.3837,1.8744,1.7753,1.6859,2.8063,1.2501,1.649,1.0692,1.2435,1.2312,1.4814,1.7353
NOV,2.6456,2.2403,2.2887,2.1992,2.3705,2.4546,2.3943,2.2841,1.6928,1.8777,2.1581,2.6599,2.0743,1.8796,1.7313,1.7036,2.4216,1.7117,1.6472,1.6007,1.6674,1.6707,1.7127,1.7195
OKE,2.6855,2.7667,2.9267,3.0541,3.2856,2.9717,2.7182,3.1198,0.9638,1.2236,0.6703,2.6801,1.16,1.2258,1.1375,1.136,3.3799,1.2252,1.0885,1.1872,1.1462,1.2781,1.0538,1.069
OXY,3.3779,2.6074,2.6447,2.6241,2.9674,3.0721,2.5871,2.9821,1.3507,1.0945,1.2721,3.3753,1.4113,1.1523,1.3021,1.2775,3.2253,1.2958,1.1677,1.2654,1.1561,1.4458,1.1959,1.1641
PSX,2.0883,1.8299,1.8588,1.8736,2.243,2.2351,1.88,1.969,1.8048,1.2841,1.7471,2.137,1.4824,1.3236,1.2467,1.2365,2.1851,0.9853,1.1918,0.9054,0.9695,1.0399,1.0387,1.2299
PXD,2.2305,2.1746,2.1815,2.1352,2.2418,2.2325,2.2638,2.2082,1.7079,1.3825,2.0632,2.2416,1.7414,1.3738,1.4437,1.4338,2.2989,1.0344,1.3117,0.9633,1.1495,1.0226,1.2845,1.3154
SLB,2.6788,2.4727,2.5208,2.5035,2.7717,2.7035,2.8774,2.6394,2.4257,2.3346,2.7874,2.6665,2.7954,2.252,2.1446,2.1147,2.7426,1.8044,1.9579,1.7383,1.7614,1.7762,1.8002,1.9452
VLO,2.482,2.1237,2.1508,2.1043,2.5574,2.6492,2.4473,2.2999,2.6418,1.8235,2.6548,2.4861,2.4959,1.8664,1.9335,1.8857,2.4373,1.415,1.8275,1.3394,1.4836,1.473,1.612,1.8517
WMB,1.5828,1.7331,1.7443,1.7996,1.8555,1.7715,1.1496,1.8024,0.9051,1.3061,1.0167,1.5508,1.474,1.3318,1.3639,1.3553,1.8642,1.602,1.3231,1.6489,1.5085,1.8047,1.4344,1.3882
XOM,1.595,1.4894,1.5181,1.4947,1.6877,1.6757,1.5145,1.575,1.4113,1.2853,1.4665,1.6164,1.2942,1.2946,1.2004,1.1918,1.6728,1.0814,1.1329,1.0744,1.028,1.1221,1.0814,1.1079
AAL,1.6903,1.454,1.488,1.5496,1.6612,1.7998,2.5915,1.4085,2.7532,2.1394,2.632,1.7282,2.435,2.2603,2.11,2.1018,1.5576,1.7475,2.0383,1.7282,1.7722,1.6421,1.881,2.0471
ALK,2.1804,1.9297,2.0217,2.0888,2.1,1.9387,2.3259,2.0059,1.6356,1.2265,1.1113,2.1714,0.956,1.3109,1.3165,1.2897,2.1178,1.2578,1.3086,1.2839,1.3409,1.3351,1.2996,1.3108
ALLE,1.0347,0.9473,0.9818,0.9847,1.1919,1.1782,1.4985,1.0436,1.3991,1.2588,1.2726,1.0299,1.1231,1.2944,1.1921,1.1731,1.1145,1.1003,1.1429,1.0595,1.1313,1.0371,1.0788,1.1564
