0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
MKTX,0.6714,0.8882,0.9652,0.9886,1.0637,0.9201,0.2535,1.0208,0.4181,0.2242,0.0272,0.6846,-0.2359,0.1855,-0.1523,-0.0614,1.0822,-0.1782,-0.0319,-0.2324,-0.0649,-0.4083,-0.1769,-0.0799
MMC,1.0051,1.0259,0.9872,1.0236,1.0463,0.9126,0.8644,1.1044,0.475,0.762,0.2687,0.998,0.5052,0.7647,0.5933,0.6025,1.0805,0.7415,0.5933,0.7399,0.7033,0.6989,0.6168,0.5897
MS,1.6495,1.4998,1.5309,1.5147,1.602,1.6239,1.8943,1.5907,1.9104,1.4464,1.8988,1.6629,1.6551,1.413,1.1563,1.1495,1.6627,0.6917,1.0691,0.685,0.8483,0.647,1.0758,1.1001
MSCI,0.5691,0.4567,0.4342,0.3781,0.4243,0.501,0.4832,0.456,0.5247,1.0799,0.8381,0.5865,1.1027,1.0464,1.2588,1.3026,0.3864,1.4831,1.3527,1.399,1.5402,1.3126,1.3902,1.322
MTB,1.151,1.1127,1.2324,1.213,1.342,1.3255,1.6506,1.3113,1.4417,1.4853,1.3005,1.1766,1.4934,1.4741,1.2042,1.178,1.324,1.1021,1.1219,1.1089,1.1635,1.0261,1.1388,1.1198
NDAQ,0.8475,0.9545,0.9504,0.8949,0.894,0.8454,0.7616,0.9309,0.853,0.8119,0.4515,0.8467,0.6145,0.8066,0.675,0.6828,0.9016,0.7551,0.7343,0.6779,0.7871,0.656,0.6887,0.7179
NTRS,0.8944,0.7272,0.7619,0.7651,0.8648,0.98,1.3199,0.8087,1.589,1.5008,1.8312,0.8912,1.4538,1.4872,1.3824,1.3607,0.8543,1.1092,1.2695,1.097,1.1867,0.9913,1.3121,1.279
PBCT,1.0424,0.9209,0.9956,1.0384,1.2765,1.405,1.4656,1.1586,1.4423,1.6601,1.8333,1.0499,1.8309,1.7071,1.5662,1.5382,1.2403,1.4037,1.4561,1.4045,1.425,1.3122,1.4431,1.4448
PFG,1.672,1.499,1.5174,1.5619,1.722,1.634,1.8788,1.6597,1.6804,1.4581,1.6909,1.6576,1.6786,1.4904,1.7325,1.7118,1.702,1.4895,1.5799,1.4609,1.595,1.4589,1.5966,1.6142
PGR,0.2152,0.4078,0.3693,0.363,0.2832,0.2512,0.2943,0.4042,0.5459,0.8428,0.3327,0.2584,0.7385,0.8135,0.7748,0.7767,0.3068,1.026,0.7954,0.9662,1.0551,0.7532,0.9138,0.7728
PNC,1.4143,1.2599,1.3188,1.3799,1.4968,1.4328,1.7342,1.4422,1.6465,1.2991,1.5142,1.4259,1.1932,1.3145,1.2001,1.1737,1.4746,0.9922,1.0816,0.9948,1.1048,0.9141,1.0952,1.1081
PRU,1.6876,1.6456,1.6972,1.7261,1.8535,1.8559,2.0808,1.8245,1.9818,1.7465,2.1365,1.6851,2.0373,1.7629,1.6178,1.5774,1.8463,1.1698,1.3957,1.1686,1.3071,1.2038,1.4365,1.4216
RE,0.8988,0.7918,0.8143,0.7631,0.7354,0.4466,1.0791,0.8188,0.561,0.1441,0.1035,0.9033,-0.0108,0.1132,0.2587,0.213,0.7923,0.2344,0.1796,0.1492,0.3201,0.0415,0.1752,0.1335
RF,1.468,1.4936,1.625,1.7265,1.8425,1.8166,1.9807,1.7579,1.6201,1.7254,1.7978,1.4728,1.701,1.7355,1.5867,1.5556,1.8519,1.4691,1.5393,1.481,1.5475,1.3244,1.5356,1.5378
RJF,1.111,1.0062,1.0613,1.0823,1.0354,1.0288,1.4478,1.0357,1.1596,1.0246,1.2129,1.118,1.2034,0.9951,1.1996,1.1821,1.0631,1.1934,1.1815,1.1917,1.3125,1.1781,1.2782,1.1881
SCHW,0.9695,0.8974,0.9935,1.0634,1.0582,1.1379,1.2629,1.087,1.2265,1.1305,1.2243,0.9952,1.323,0.9418,0.8969,0.8601,1.1476,0.8109,0.7911,0.8047,0.8944,0.7951,0.9031,0.7719
SIVB,1.6943,1.7515,1.9009,1.9162,2.0428,2.102,2.1573,1.9933,2.2591,2.6506,2.7367,1.7044,2.8285,2.6943,2.7025,2.679,2.0544,2.6315,2.6131,2.6278,2.7341,2.5402,2.6921,2.6147
SPGI,0.9672,1.0314,0.9736,0.9819,0.9708,0.9288,0.7498,0.9774,0.7649,0.8028,0.4003,0.9242,0.6736,0.8216,0.8758,0.9113,0.9967,1.0044,0.9539,0.9785,1.0037,0.8424,0.9137,0.9041
STT,1.3803,1.3369,1.3708,1.2949,1.3881,1.6098,1.7067,1.4073,1.7621,1.6565,2.0415,1.3756,1.8971,1.5866,1.6399,1.5748,1.488,1.3839,1.5126,1.3856,1.4038,1.3296,1.5324,1.4606
SYF,1.9736,1.9713,1.9988,2.1589,2.1177,1.9375,1.9972,2.1574,0.9953,1.5017,1.064,2.0094,1.6348,1.4798,1.4112,1.3986,2.2331,1.5194,1.3735,1.5651,1.5533,1.5224,1.3558,1.2388
TFC,1.4164,1.4909,1.5939,1.6626,1.7223,1.7096,1.7924,1.7043,1.2331,0,1.3462,1.413,1.3319,0,0,0,1.7772,0,0,0,0,0,0,0
TROW,1.1782,1.2115,1.2191,1.1905,1.258,1.264,1.2736,1.294,1.2201,0.8201,1.0509,1.1858,0.8146,0.7964,0.9377,0.9289,1.2589,0.7852,0.8802,0.7869,0.8547,0.6625,0.7942,0.8778
TRV,0.6799,0.6895,0.768,0.7654,0.7437,0.584,0.7722,0.7465,0.5023,0.5053,0.2899,0.7055,0.3113,0.491,0.5628,0.564,0.7612,0.7048,0.5521,0.6721,0.7173,0.6761,0.6251,0.5825
UNM,1.7428,1.6224,1.7067,1.7184,1.78,1.8959,2.0923,1.8199,1.8074,2.1338,2.2871,1.7462,2.4096,2.0691,1.8394,1.7776,1.8145,1.3825,1.5678,1.4098,1.4743,1.3033,1.6773,1.6075
USB,0.9634,0.9357,1.0297,1.1018,1.1891,1.1747,1.5563,1.1694,1.3226,1.3617,1.2186,0.9924,1.1953,1.3652,1.1595,1.1456,1.205,1.0836,1.0833,1.1358,1.1616,1.1729,1.141,1.0864
WFC,1.3104,0.9882,1.0002,1.0683,1.1468,1.1735,1.5811,1.0427,1.1558,1.1613,1.0928,1.3495,0.9298,1.1378,0.8987,0.8691,1.103,0.9081,0.8866,0.9908,0.8775,1.0668,0.8609,0.8958
WLTW,0.8063,0.7277,0.6579,0.7064,0.7989,0.7134,0.9096,0.7626,1.0171,0.7499,0.8531,0.7992,0.8563,0.7621,0.6748,0.6977,0.741,0.4402,0.5973,0.4714,0.4535,0.4364,0.535,0.6089
WRB,0.8885,0.8938,0.9039,0.9466,0.9358,0.7931,1.1105,0.9448,0.5923,0.507,0.2889,0.8868,0.2858,0.5651,0.6714,0.6802,0.9102,0.7304,0.6763,0.6606,0.7831,0.6676,0.6693,0.673
ZION,1.571,1.4828,1.6031,1.6078,1.7785,1.756,1.9239,1.7094,1.5367,1.747,1.8305,1.6004,1.8402,1.7756,1.5674,1.5402,1.8186,1.4484,1.5162,1.4704,1.5101,1.3202,1.5222,1.4821
ALB,1.7206,1.3194,1.329,1.3418,1.4971,1.4326,1.6356,1.4602,1.0785,1.7109,2.0151,1.7042,1.8104,1.6539,1.3492,1.2958,1.4839,1.0027,1.2157,1.0676,0.8897,0.9978,1.0713,1.1964
AMCR,0.94,0.9977,0.9694,1.0146,1.0896,0.972,1.0186,1.047,1.5004,2.2523,2.3542,0.9361,2.4534,1.0947,1.0504,0,1.0837,0,0,0,0,0,0,0
APD,0.7223,0.9124,0.8618,0.9065,0.9192,0.8525,0.8769,0.9758,1.0095,0.5656,0.9993,0.7038,0.7205,0.509,0.6858,0.7052,0.8548,0.5124,0.6539,0.5082,0.5598,0.4565,0.5683,0.6618
AVY,0.5578,0.5445,0.612,0.7498,0.8667,0.9105,0.9958,0.7587,1.1714,1.0582,0.9144,0.5637,1.1783,1.1038,1.2794,1.2952,0.8019,1.3473,1.2033,1.4045,1.257,1.3872,1.2159,1.2654
BLL,0.4125,0.3619,0.3945,0.4481,0.3649,0.2606,0.3918,0.2642,0.1088,0.6029,-0.1128,0.3914,0.3966,0.7189,0.682,0.7421,0.2228,0.8108,0.8129,0.8218,0.7763,0.7659,0.7636,0.8326
CE,1.1611,1.1506,1.2114,1.3356,1.3405,1.3415,1.5162,1.3256,1.4475,1.3039,1.76,1.1515,1.3281,1.3288,1.4695,1.4498,1.2534,1.2449,1.4364,1.2297,1.3285,1.2125,1.3619,1.4512
CF,1.555,1.1637,1.1394,1.1661,1.1802,1.1165,1.6174,1.1163,1.3934,0.5609,1.6374,1.5527,1.083,0.5283,0.7323,0.7275,1.0318,0.4066,0.8505,0.5039,0.4884,0.5807,0.618,0.8186
CTVA,0.818,0.7081,0.7926,0.8432,0.8643,0.8546,0.8114,0.8785,0.6458,-0.2698,0.6924,0.7911,0.6153,-0.8258,-0.4567,0,0.8534,0,0,0,0,0,0,0
DD,1.6375,1.7336,1.7781,1.8712,1.6642,1.661,0.9708,1.9237,0.9963,0.601,1.0147,1.6649,0.8033,0.6186,0.808,0.7752,1.9862,0,0.8281,0,0,0,0,0.8731
DOW,1.644,1.6688,1.6828,1.7931,1.8315,1.8598,1.7619,1.8303,1.6576,1.925,2.0265,1.64,1.9067,1.8898,1.819,1.6221,1.9073,0,1.5883,0,0,0,0,0
ECL,1.2298,1.0812,1.0476,1.1194,1.2092,1.0823,0.7466,1.0818,0.5571,0.6285,0.351,1.2009,0.4564,0.6959,0.6938,0.7217,1.1926,0.7509,0.7464,0.6917,0.7525,0.7215,0.7109,0.7144
EMN,1.566,1.5345,1.5786,1.7143,2.0578,2.0798,1.9445,1.9409,2.197,1.6247,2.635,1.5551,2.2802,1.6433,1.7402,1.689,1.9668,1.1432,1.5535,1.0529,1.1678,0.9535,1.3048,1.5662
FCX,2.1764,2.1178,2.1856,2.2458,2.308,2.4375,2.3288,2.3131,2.3961,2.1599,3.2677,2.1612,2.7779,2.0672,2.0078,1.9934,2.3271,1.4663,1.7579,1.4555,1.3611,1.2933,1.4873,1.718
FMC,0.8233,0.7922,0.7837,0.8013,0.9336,0.9633,1.011,0.8646,1.0099,1.2038,1.4173,0.8072,1.1749,1.2017,1.2662,1.2716,0.8619,1.1283,1.1948,1.1405,1.1081,1.1801,1.0588,1.1662
IFF,1.1429,1.2432,1.169,1.2078,1.5265,1.4674,1.1807,1.4793,1.3058,0.9327,1.2702,1.1357,1.194,0.7983,0.5489,0.5015,1.5182,0.0337,0.2933,0.0521,0.1193,0.2502,0.2503,0.333
IP,0.7918,0.7234,0.7868,0.9389,1.005,1.0487,1.1192,0.9753,1.1847,1.4362,1.3529,0.7835,1.5491,1.4136,1.3119,1.2878,1.0227,1.2874,1.1895,1.3431,1.2531,1.3777,1.2377,1.1944
LIN,0.8941,0.8034,0.765,0.7403,0.758,0.6378,0.7295,0.8028,0.7424,0.483,0.7428,0.8879,0.5725,0.4632,0.4626,0.4614,0.7007,0.3479,0.4501,0.3475,0.3466,0.2679,0.2899,0.4517
LYB,1.5393,1.3718,1.3881,1.5308,1.7534,1.7581,1.9447,1.5654,1.7466,1.4029,2.2539,1.5493,1.6802,1.4137,1.461,1.3983,1.675,1.0221,1.3793,0.9909,1.0582,1.0883,1.162,1.3736
MLM,0.3947,0.4903,0.5756,0.7719,0.84,0.8338,1.2931,0.776,1.2817,0.8633,0.98,0.4112,0.61,0.9121,1.0046,0.9908,0.8052,0.8154,0.9667,0.7543,0.884,0.7879,0.7825,0.853
MOS,1.7848,1.793,1.8281,1.9143,1.8372,1.8344,2.2497,1.7674,2.1068,1.9502,2.588,1.7658,2.414,2.0535,1.732,1.6843,1.7386,1.3123,1.5304,1.407,1.2206,1.5295,1.4071,1.5577
NEM,0.504,0.7714,0.7531,0.6976,0.8353,0.8447,0.0832,0.7908,0.1055,-0.3936,-0.144,0.4842,-0.2642,-0.3436,-0.2851,-0.2589,0.7554,-0.5827,-0.3496,-0.6135,-0.6743,-0.5545,-0.7435,-0.3586
NUE,0.9833,0.96,1.0283,1.078,1.2249,1.3217,1.3148,1.0864,1.8222,1.807,2.1284,0.9724,2.1596,1.8139,1.6016,1.5871,1.1087,1.3063,1.4604,1.339,1.2341,1.3676,1.3502,1.4914
PKG,0.5452,0.4255,0.4627,0.5628,0.64,0.717,0.6241,0.5307,0.9773,1.2826,1.1666,0.5599,1.1484,1.3227,1.4755,1.4598,0.5978,1.4877,1.4277,1.4747,1.443,1.4743,1.4036,1.4026
PPG,1.138,1.1388,1.2001,1.264,1.2977,1.2426,1.4959,1.2214,1.5513,1.0197,1.6605,1.1133,1.195,1.0363,0.9479,0.9286,1.2622,0.5989,0.8758,0.591,0.6059,0.5628,0.8069,0.9016
SEE,1.3143,1.2916,1.3291,1.3856,1.2738,1.1739,1.0511,1.358,1.0755,0.8576,1.0285,1.2979,1.1542,1.0148,1.3182,1.3099,1.3262,1.2887,1.1797,1.2362,1.2449,1.2367,1.3033,1.188
SHW,0.9077,0.9585,0.9598,1.0247,1.0254,1.0276,0.9827,1.0433,1.0075,0.8899,0.9832,0.8869,0.8305,0.9342,1.1307,1.1265,1.0013,1.1378,1.1478,1.1442,1.129,1.1614,1.1502,1.158
VMC,0.3438,0.4758,0.5209,0.6811,0.7036,0.691,0.8966,0.6391,1.0197,0.6073,0.6217,0.3614,0.4173,0.66,0.8526,0.8397,0.6454,0.7414,0.8099,0.7411,0.7725,0.7586,0.5928,0.6923
WRK,0.8523,0.8282,0.892,1.0789,1.1244,1.3444,1.4249,0.9745,1.7341,1.5861,1.6723,0.8464,1.4355,1.5598,1.6815,1.655,1.0533,1.593,1.6263,1.5196,1.5639,1.5082,1.5341,1.6274
AAP,1.3794,1.6351,1.639,1.6861,1.707,1.5542,1.0931,1.8031,0.3632,0.6778,0.761,1.3884,0.4594,0.7521,0.7492,0.6743,1.8413,1.0164,0.7514,0.9767,0.8977,1.0591,0.9102,0.7654
AMZN,0.7629,0.9103,0.8719,0.7798,0.7425,0.8774,0.4344,0.8487,0.9818,1.2023,0.9202,0.75,1.2597,1.2405,1.4743,1.4883,0.7825,1.7046,1.5563,1.703,1.7226,1.7264,1.656,1.5575
APTV,2.0531,2.0851,2.1473,2.3057,2.5641,2.719,2.5286,2.3301,2.3428,2.6117,3.1675,2.0594,3.2519,2.6376,2.397,2.3942,2.4532,1.798,2.2444,1.8306,1.816,1.7853,1.98,2.2401
AZO,0.9599,1.1472,1.1467,1.1832,1.2695,1.1085,0.8576,1.2758,0.5047,0.1904,0.6987,0.9652,0.3386,0.2164,0.3708,0.3905,1.2755,0.4138,0.3901,0.4513,0.3399,0.5453,0.3871,0.3937
BBY,1.4331,1.8699,1.8774,1.9288,2.0322,2.1673,1.967,2.0959,2.0824,2.0672,2.6017,1.3729,2.2012,1.9982,1.8979,1.8705,2.0926,1.5125,1.7794,1.4969,1.5197,1.2843,1.7237,1.7329
BKNG,1.4673,1.2556,1.2624,1.2281,1.1547,1.127,1.3053,1.0642,1.1533,0.9147,1.1549,1.4787,0.9679,1.0136,0.9525,0.9592,1.0638,0.5735,0.954,0.5087,0.6519,0.4875,0.7724,0.939
BWA,1.4248,1.4898,1.4741,1.4804,1.6548,1.6243,1.7794,1.545,1.9078,1.9169,2.5527,1.406,2.3608,1.9659,1.7434,1.7006,1.5778,1.2771,1.5685,1.2095,1.346,1.329,1.4283,1.6064
CCL,2.9359,2.6169,2.648,2.7562,2.5533,2.3545,2.5899,2.5811,1.2499,1.2382,0.7361,2.9338,1.059,1.217,1.2308,1.2324,2.7991,1.7021,1.2477,1.6901,1.7405,1.7195,1.5828,1.253
CMG,1.4812,1.717,1.6916,1.6918,1.6306,1.5448,1.003,1.6392,0.8992,1.2194,0.6713,1.4804,1.1498,1.2495,1.1692,1.1953,1.6596,1.2652,1.2251,1.2605,1.1572,1.2333,1.1845,1.1645
CPRI,3.0618,2.5227,2.679,2.9519,3.2029,3.3106,3.1279,3.1661,2.4585,2.1232,3.2493,3.0881,2.7377,1.9267,1.9347,1.8234,3.3289,1.4424,1.783,1.392,1.3955,1.2913,1.7924,1.7727
DG,0.4422,0.4713,0.4627,0.5022,0.4349,0.3912,0.106,0.3757,0.0797,0.2222,-0.1608,0.4177,-0.0176,0.2685,0.2558,0.263,0.4202,0.2884,0.4273,0.3181,0.3213,0.4389,0.3975,0.4045
DHI,2.0116,2.2714,2.2147,2.3441,2.1633,1.994,1.5928,2.3694,0.6061,0.6525,0.0435,1.9607,0.3866,0.6455,0.9459,0.9324,2.3346,1.175,0.9924,1.075,1.2142,1.2167,1.1347,1.0071
DLTR,1.0012,0.7411,0.7549,0.7436,0.7885,0.6342,0.6168,0.7361,0.5784,0.2724,0.6475,0.9803,0.6866,0.4645,0.3914,0.3553,0.7558,-0.1963,0.2202,-0.1275,-0.1354,0.0072,0.2306,0.269
DRI,2.0956,2.2117,2.1958,2.476,2.3867,2.1934,1.7936,2.3822,0.7622,0.6706,0.2137,2.1186,0.4067,0.6493,0.6529,0.6681,2.4735,0.8012,0.7182,0.8753,0.7173,0.8813,0.7492,0.701
EBAY,1.1078,1.2633,1.2015,1.1887,1.3175,1.2464,0.6791,1.3209,0.472,1.1944,1.1749,1.0851,1.5056,1.235,1.3816,1.4082,1.3614,1.3132,1.3838,1.3329,1.3035,1.0838,1.268,1.2882
EXPE,2.2732,2.0313,2.0991,2.1514,2.1101,1.9883,1.9547,1.9755,1.0804,0.8925,1.2024,2.2599,1.1462,1.1549,1.0492,1.0436,2.0609,0.7006,0.9993,0.6476,0.7753,0.8594,0.8924,1.0593
F,1.4182,1.3991,1.5245,1.5963,1.5728,1.4095,1.9811,1.6186,1.8474,1.7303,1.4813,1.3881,1.6598,1.7219,1.3339,1.3446,1.5832,0.9584,1.246,0.8722,1.1761,0.8909,1.175,1.1736
GM,1.4958,1.2962,1.4243,1.5059,1.543,1.4582,1.8243,1.3689,1.5556,1.6233,1.9615,1.4534,2.0235,1.7086,1.2398,1.2435,1.4254,0.7124,1.1093,0.7843,0.7325,0.8709,0.8412,1.0499
GPC,1.1591,1.2272,1.2251,1.2929,1.3417,1.2466,1.0156,1.3561,0.672,0.6453,0.8214,1.156,0.6256,0.6633,0.5822,0.5424,1.378,0.6632,0.5078,0.6754,0.5103,0.7413,0.5338,0.5475
GPS,2.1154,2.4651,2.5662,2.642,2.3359,2.3896,2.6234,2.5861,2.014,1.1304,2.1962,2.0626,1.7811,1.115,0.9506,0.9026,2.657,0.2796,0.8136,0.2617,0.2758,0.2882,0.8733,0.7585
GRMN,0.8982,0.8854,0.9645,0.9172,0.9152,0.9311,1.0365,0.9111,0.9962,0.9474,1.1779,0.8953,1.0687,0.9593,0.9427,0.9383,0.9623,0.9854,1.006,0.9915,0.8899,0.8579,1.0764,0.9935
HAS,0.7748,0.7041,0.7131,0.8146,0.8817,0.8689,1.3925,0.763,2.0754,1.3207,1.439,0.7663,1.4229,1.3207,1.4774,1.4632,0.8005,1.1459,1.3487,1.2377,1.3388,1.2861,1.3377,1.3497
HBI,1.4282,1.9352,1.9694,2.0736,2.0673,2.1213,2.0463,2.1952,1.4194,2.3742,2.555,1.4227,2.561,2.4249,2.1486,2.1113,2.0466,1.6276,1.8221,1.6557,1.5662,1.4536,1.7268,1.8143
HD,0.916,1.0249,1.0098,1.0217,1.0054,0.9687,0.8508,0.969,0.6626,0.6478,0.5898,0.8883,0.6482,0.7472,1.0089,1.0105,0.9774,0.9301,1.0552,0.9198,0.96,1.0281,0.9803,1.0355
HLT,1.4964,1.4894,1.5421,1.5657,1.4844,1.3107,1.5429,1.4131,0.9359,0.6418,0.8274,1.5022,0.5768,0.6118,0.8129,0.8202,1.4424,0.8273,0.7417,0.8353,0.8401,0.7526,0.6527,0.7154
HOG,1.5653,1.4451,1.6961,1.6728,1.695,1.7124,1.9031,1.7392,1.325,1.4893,1.5422,1.5085,1.3525,1.6174,1.6472,1.5974,1.7134,1.5071,1.5159,1.5165,1.5026,1.5362,1.4976,1.5068
HRB,1.1378,1.1641,1.2434,1.4734,1.687,1.5629,1.6885,1.5598,1.2987,0.677,1.3537,1.0805,0.7607,0.7233,0.497,0.5041,1.5743,0.1513,0.4613,0.1349,0.3174,0.1636,0.3656,0.5261
JWN,3.6261,2.2033,2.3064,2.2016,2.2058,2.4463,2.5527,2.1178,1.4596,1.2415,2.0307,3.6526,1.4756,1.1366,0.5695,0.4922,2.2973,0.2826,0.6528,0.3385,0.1978,0.2598,0.6546,0.6597
KMX,2.0709,2.3577,2.3648,2.3213,2.3865,2.1133,1.8725,2.3916,1.0214,0.5033,0.7089,2.0623,0.2445,0.4905,0.6448,0.6309,2.4428,0.5267,0.6073,0.4913,0.6219,0.5811,0.4937,0.6037
KSS,2.846,2.396,2.5667,2.601,2.561,2.6742,2.7814,2.5839,1.6858,0.9872,2.2872,2.9024,1.8168,1.0521,0.7515,0.7198,2.7573,0.1687,0.7231,0.1662,0.176,0.1781,0.8091,0.7096
LB,2.0168,2.2052,2.1766,2.2855,2.1329,1.8173,2.3729,2.5389,1.5682,2.0478,1.9765,1.9634,2.1564,1.9503,1.4212,1.3494,2.0583,0.5469,0.9551,0.7215,0.4475,0.6874,0.5921,0.8441
LEG,1.5619,1.8117,1.8806,1.9668,2.0107,2.1579,1.9007,2.1165,1.5362,1.2313,1.4113,1.5635,1.4156,1.2857,1.3899,1.3529,2.0949,1.4033,1.3359,1.3555,1.2519,1.306,1.2662,1.2898
LEN,1.8505,2.1419,2.0827,2.248,2.0297,1.8697,1.6196,2.2592,0.4729,0.9744,-0.049,1.8315,0.8138,1.0091,1.0169,0.9885,2.2332,1.229,1.02,1.1212,1.2521,1.2034,1.1978,1.0168
LKQ,1.6363,1.7932,1.9306,1.8844,1.8178,1.8856,1.7927,1.8694,1.3982,1.4568,1.5207,1.6178,1.3334,1.4798,1.5324,1.4617,1.8937,1.5444,1.4881,1.5067,1.539,1.4283,1.6017,1.5033
LOW,1.2077,1.541,1.5193,1.5701,1.4594,1.4373,1.3075,1.5022,1.2326,0.8428,1.4285,1.1974,1.1382,0.8275,1.0769,1.0923,1.5029,1.1124,1.2412,1.1193,1.0689,1.2128,1.258,1.2447
LVS,1.3672,1.3321,1.3934,1.3885,1.4216,1.5648,1.8716,1.303,1.8478,1.361,2.175,1.3692,1.9574,1.4154,1.491,1.4779,1.3912,0.9861,1.3328,0.9502,1.0749,0.9284,1.2213,1.2688
M,3.1054,2.5,2.6293,2.6134,2.8304,2.6366,2.9271,2.7349,1.9861,0.9716,2.1208,3.0959,1.2719,0.9469,0.6729,0.6244,2.931,0.1582,0.3577,0.1197,0.1544,0.0089,0.2621,0.4069
MAR,2.22,2.012,2.0642,2.0813,2.0593,2.0388,2.2269,1.9369,1.6688,1.1671,1.9353,2.204,1.4937,1.0957,1.1645,1.1764,2.0222,0.8358,1.0798,0.8435,0.9132,0.7349,0.9602,1.0632
MCD,0.8099,0.9337,0.9179,0.9911,0.8652,0.8042,0.7171,0.8761,0.4007,0.2724,0.008,0.7926,0.0481,0.3066,0.2038,0.2204,0.8622,0.1315,0.2374,0.1513,0.1621,0.2344,0.2006,0.2202
MGM,3.1112,3.0905,3.117,3.2382,3.0958,2.9836,2.7833,2.9411,1.9887,1.5074,1.5181,3.1137,1.8002,1.4427,1.2923,1.3035,3.1036,1.0726,1.1728,0.9991,1.0789,1.1495,1.0298,1.1997
MHK,1.4971,1.3602,1.4491,1.5874,1.6993,1.5058,1.6632,1.4715,0.8054,0.9365,0.8344,1.5281,0.9331,1.0035,1.4072,1.3874,1.7203,1.521,1.4076,1.4739,1.5912,1.4625,1.2848,1.3364
