0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
NCLH,3.5462,3.5288,3.6045,3.8248,3.6179,3.3913,3.0093,3.5769,1.459,1.2735,0.4717,3.5478,0.9931,1.2978,1.6243,1.6256,3.8628,2.3105,1.6925,2.3308,2.2421,2.2981,2.0048,1.711
NKE,0.6841,0.6538,0.6145,0.7364,0.7312,0.7605,0.9624,0.6431,1.2482,0.9249,1.4718,0.6796,1.3629,0.9186,1.0744,1.0405,0.6917,0.8394,1.071,0.8543,0.8326,0.866,0.9939,1.0178
NVR,1.3026,1.5722,1.5709,1.616,1.4303,1.3088,1.3164,1.5883,0.4672,0.3642,0.1877,1.2949,0.3193,0.3831,0.6447,0.6476,1.4733,0.4947,0.6365,0.481,0.6556,0.6165,0.5568,0.5675
NWL,0.926,0.727,0.759,0.8614,0.854,0.9244,1.1172,0.7905,1.1163,1.0748,-0.0114,0.9121,0.49,1.202,1.5475,1.5096,0.8078,1.5959,1.5275,1.5478,1.5148,1.8171,1.3965,1.5387
ORLY,1.1915,1.4132,1.4119,1.4567,1.4255,1.3252,0.8602,1.5814,0.5116,0.1435,0.2685,1.1886,0.0467,0.1678,0.3255,0.3171,1.5473,0.6468,0.3807,0.6533,0.5496,0.7337,0.5663,0.441
PHM,1.944,2.2351,2.1929,2.3058,2.1325,1.8932,1.9364,2.4018,0.6839,0.3602,0.0207,1.9175,0.247,0.4062,0.4247,0.4047,2.2743,0.2956,0.4176,0.2193,0.434,0.4022,0.4183,0.3984
PVH,2.4772,2.324,2.3631,2.5539,2.6136,2.9017,3.0259,2.5712,2.7975,2.4956,3.5894,2.5098,3.2046,2.426,2.308,2.2438,2.6488,1.6389,2.1175,1.5079,1.674,1.473,2.1117,2.1252
RCL,3.6646,3.6849,3.6831,3.8095,3.5048,3.1315,2.8479,3.5399,1.8053,1.2618,0.8031,3.5961,1.2564,1.22,1.4432,1.4304,3.7059,1.9658,1.4144,1.9897,1.9286,2.0611,1.6811,1.4511
RL,1.5117,1.3037,1.3349,1.4019,1.6731,1.7738,2.128,1.5876,1.8145,1.6117,2.5067,1.5664,2.3033,1.5022,1.3062,1.2696,1.6527,1.0642,1.1625,0.9847,1.0122,1.0163,1.1795,1.2132
ROST,1.0712,0.7987,0.7717,0.8443,0.8827,0.8484,1.0976,0.8398,0.7198,0.8184,0.8431,1.1131,0.8963,0.7691,0.6634,0.6563,0.8228,0.5884,0.7122,0.5968,0.6062,0.6664,0.6894,0.7013
SBUX,1.055,1.0359,1.0556,1.1361,1.0866,1.0416,0.9569,1.0154,0.7444,0.5411,0.6153,1.0715,0.5315,0.5968,0.5539,0.6076,1.0217,0.4269,0.5571,0.4165,0.4256,0.4065,0.4898,0.5495
TGT,1.1804,1.1908,1.1668,1.2347,0.9477,0.8146,0.5619,0.9215,0.2889,0.3465,-0.2928,1.1512,-0.2316,0.1817,0.3369,0.3483,0.9502,0.8671,0.5936,0.9142,0.7824,0.8931,0.5771,0.6189
TJX,0.9864,0.7362,0.7039,0.7539,0.7399,0.7398,1.0007,0.7131,0.5619,0.9949,0.9187,1.0029,0.9819,0.9439,0.8158,0.8159,0.7195,0.9299,0.9264,0.9394,0.905,0.8981,0.9568,0.9134
TPR,1.5144,1.3408,1.6296,1.7768,2.0308,2.067,2.3523,1.9367,1.7798,1.7312,2.1626,1.5271,2.2258,1.704,1.6756,1.5584,1.9777,1.2177,1.4284,1.1194,1.2133,1.0768,1.3177,1.4279
TSCO,0.8615,0.9681,0.9232,0.9056,0.972,0.7915,0.4827,0.9987,0.6595,0.9301,0.926,0.8442,0.7427,0.9686,0.7592,0.81,0.9868,0.8849,0.8392,0.9336,0.8816,1.0384,0.8315,0.8215
UA,1.4795,1.3779,1.5747,1.8,1.9647,1.8949,2.1888,1.9972,2.0353,1.9403,1.3942,1.4625,1.6041,2.0787,1.6575,1.639,1.9653,1.6932,1.4971,1.7495,1.7137,1.5244,1.4139,1.3986
UAA,1.4236,1.2923,1.4811,1.7323,1.9272,1.8529,2.1931,1.9459,2.0479,1.9205,1.4951,1.4076,1.6718,2.0684,1.5911,1.5728,1.903,1.5419,1.4164,1.5667,1.5692,1.2754,1.2974,1.3172
ULTA,1.9183,1.6942,1.6722,1.7181,1.8699,1.6774,1.4832,1.7755,0.9828,1.7252,1.4304,1.9009,1.8574,1.781,1.5447,1.5324,1.8791,1.5403,1.2978,1.5242,1.4693,1.63,1.4418,1.2877
VFC,1.3036,1.1351,1.1292,1.2684,1.2703,1.2772,1.6196,1.2325,1.5378,1.4337,1.5678,1.2882,1.5879,1.4028,1.4631,1.4372,1.2794,1.4951,1.3744,1.4759,1.5328,1.5615,1.5073,1.4364
WHR,1.7498,2.0138,2.0314,2.1358,2.1695,2.1989,2.127,2.1947,1.8622,2.1311,2.1911,1.6937,2.4692,2.2954,2.1721,2.1409,2.061,1.5168,2.0326,1.5369,1.5182,1.5502,1.6802,1.9114
WYNN,2.7827,2.5976,2.6796,2.6485,2.7717,2.9593,2.9603,2.6033,2.7082,2.3434,3.3243,2.784,3.2478,2.4403,2.4661,2.4824,2.734,1.79,2.2717,1.6334,1.9995,1.5183,2.1562,2.2259
YUM,1.4872,1.525,1.5601,1.6064,1.5744,1.4576,1.1857,1.5512,0.8351,0.2241,0.2699,1.4799,0.2905,0.249,0.3053,0.3271,1.5681,0.1907,0.3988,0.1428,0.219,0.2082,0.3192,0.3817
ATVI,0.3757,0.3916,0.3439,0.2915,0.3461,0.4235,0.4552,0.3482,0.8435,0.6406,0.8717,0.4166,0.6037,0.6139,0.8119,0.789,0.3197,0.5915,0.8372,0.5905,0.6643,0.6489,0.6719,0.8056
CHTR,0.8386,0.8941,0.886,0.9121,0.8297,0.7425,0.726,0.8995,0.4298,0.9902,0.1424,0.8253,0.5788,1.0424,0.9111,0.9228,0.8348,1.1444,0.9443,1.2157,1.1333,1.2776,1.0363,0.9461
CMCSA,1.0118,0.8594,0.8251,0.8956,0.7957,0.7734,0.8626,0.863,0.7023,0.9187,0.6813,1.0123,0.6645,0.9732,0.664,0.6684,0.809,0.6535,0.6829,0.7032,0.6934,0.8305,0.8092,0.7233
DIS,1.3881,1.3147,1.3265,1.3401,1.2724,1.1542,1.4808,1.2658,1.5535,0.8282,1.3208,1.4601,0.9166,0.7039,0.6552,0.6846,1.2675,0.3442,0.6007,0.3781,0.5782,0.4465,0.6611,0.6367
DISCA,1.5723,1.3313,1.3269,1.3971,1.549,1.6132,1.9043,1.4339,1.9868,2.0676,2.3083,1.604,2.1321,1.8946,1.4916,1.5123,1.4781,1.0165,1.4561,1.1597,1.1268,1.2216,1.3824,1.4001
DISCK,1.6417,1.441,1.4443,1.5181,1.6435,1.6955,1.9692,1.5378,1.7485,1.923,2.1046,1.6626,2.022,1.7608,1.4272,1.455,1.6019,1.0182,1.4045,1.1968,1.1197,1.2615,1.3533,1.346
DISH,2.4622,2.1933,2.166,2.0883,2.1459,1.7418,1.6925,2.0823,0.6311,1.6007,0.4192,2.3933,1.0937,1.6696,1.7103,1.7146,2.2485,2.1207,1.7906,2.1504,2.1454,2.1591,1.8725,1.7266
EA,0.6331,0.6821,0.6282,0.5668,0.6649,0.6305,0.3508,0.6667,0.579,0.8315,0.4841,0.6611,0.9049,0.7981,1.2144,1.1996,0.6503,1.3992,1.1233,1.3511,1.2756,1.2808,0.9893,1.0676
FB,1.1618,1.3562,1.3706,1.3032,1.239,1.2271,1.1541,1.2741,1.2199,1.5372,1.3883,1.1363,1.9231,1.5314,1.4469,1.4744,1.2396,1.2632,1.4266,1.3323,1.4024,1.4125,1.3163,1.3152
FOX,1.229,1.3428,1.3325,1.4241,1.5314,1.4204,1.6534,1.4524,1.6381,1.5578,1.5569,1.223,1.574,1.3645,1.3763,1.3959,1.5409,0,1.1734,0.252,0,0.3031,0,1.1742
FOXA,1.1656,1.2604,1.2635,1.3458,1.431,1.3201,1.5752,1.361,1.6057,1.454,1.4497,1.158,1.4681,1.2619,1.2425,1.2666,1.4439,0,1.0655,0.2649,0,0.3143,0,1.0669
GOOG,0.9325,1.0058,1.0771,1.0111,0.9152,0.9488,0.8329,0.9967,0.6629,0.6236,0.4404,0.9124,0.6,0.6199,0.7414,0.7359,1.022,0.9182,0.7128,0.9598,0.879,1.0236,0.8871,0.7445
GOOGL,0.9286,1.002,1.073,1.0073,0.9171,0.953,0.847,0.9999,0.6858,0.6541,0.4826,0.9098,0.6307,0.6502,0.762,0.7564,1.0251,0.9375,0.7376,0.9736,0.9033,1.0554,0.9116,0.7662
IPG,1.1066,0.8796,0.9581,0.9509,1.0748,1.0546,1.4224,1.0731,1.076,1.2926,1.3789,1.1114,1.3787,1.2933,1.0306,1.0025,1.061,0.737,0.9402,0.7529,0.825,0.6254,0.8836,0.8918
LYV,1.5748,1.2177,1.2054,1.2317,1.0705,0.9748,1.4314,1.0178,1.1575,1.0979,1.0609,1.6003,0.9595,1.1688,1.0854,1.1185,0.9878,1.0089,1.0362,1.0524,0.9375,1.0315,1.0126,0.9966
NFLX,0.2847,0.3794,0.3307,0.2495,0.301,0.4196,0.2486,0.3201,0.5169,1.4988,1.3234,0.3063,2.0334,1.4386,1.5612,1.5973,0.2824,1.7437,1.6046,1.7108,1.7061,1.5874,1.562,1.4971
NWS,1.9449,1.6402,1.626,1.6362,1.5989,1.4297,1.5499,1.466,1.1816,1.2357,1.1316,1.906,1.1988,1.3387,1.1701,1.1731,1.4662,0.7819,1.1066,0.7643,0.7789,0.7566,0.7869,1.0715
NWSA,1.8383,1.5621,1.5474,1.5505,1.4947,1.3177,1.4982,1.3775,1.2318,1.2351,1.1686,1.8082,1.2748,1.3263,1.1151,1.1168,1.371,0.6574,1.0258,0.6423,0.6557,0.6511,0.729,0.9956
OMC,1.2123,0.8011,0.8116,0.8062,0.8885,0.8678,1.176,0.8214,0.961,0.6779,0.9276,1.2013,0.8453,0.6795,0.3819,0.3746,0.848,-0.075,0.314,-0.021,0.0323,0.0324,0.1515,0.235
T,0.7538,0.742,0.7542,0.7582,0.8369,0.8108,0.9608,0.7391,0.6222,0.6754,0.4418,0.7466,0.4441,0.7421,0.8152,0.7975,0.7759,0.8215,0.7977,0.8081,0.7846,0.7751,0.7016,0.7806
TMUS,0.5603,0.3043,0.2694,0.2316,0.1853,0.0931,0.0674,0.2178,-0.458,0.5624,0.1405,0.5481,0.3987,0.6355,0.5897,0.5943,0.2276,0.6969,0.63,0.6974,0.7155,0.7696,0.7029,0.5973
TTWO,0.5202,0.3605,0.3069,0.2684,0.1087,-0.116,-0.1669,0.2183,0.2481,-0.147,-0.9846,0.56,-0.7302,-0.19,0.0056,0.0249,0.0836,0.53,0.2349,0.6201,0.541,0.9548,0.1103,0.1819
TWTR,1.235,1.311,1.243,1.3963,1.0595,1.023,1.0787,1.3143,0.3817,0.9368,0.5124,1.2689,0.978,0.9105,0.4064,0.4337,1.1687,-0.0009,0.4806,0.0991,0.2163,-0.0571,0.3721,0.2369
VIAC,2.3514,2.4328,2.4812,2.6369,2.6122,2.2403,2.3252,2.7649,2.017,0,1.632,2.3447,1.6047,0,0,0,2.75,0,0,0,0,0,0,0
VZ,0.4521,0.4286,0.4188,0.439,0.4005,0.4606,0.3503,0.3914,0.6228,0.3914,0.4006,0.435,0.1959,0.4226,0.1892,0.1804,0.3596,0.1074,0.2508,0.1201,0.0577,0.2704,0.235,0.2705
A,0.7571,0.7043,0.7059,0.7177,0.7646,0.8147,0.8981,0.7371,1.2317,1.1973,1.5141,0.7405,1.5299,1.2017,1.2097,1.1892,0.7015,1.0248,1.2077,1.04,0.9349,1.0925,1.2046,1.2404
ABBV,0.8361,0.6374,0.6374,0.5507,0.5784,0.5171,0.4221,0.6465,0.034,-0.0828,0.3261,0.8306,-0.2905,-0.1329,0.2462,0.1828,0.7254,0.413,0.2426,0.5714,0.4105,0.4853,0.3756,0.2626
ABC,0.0641,-0.0364,-0.0478,-0.0655,0.1256,0.0369,-0.0297,0.033,0.1781,0.9818,0.1886,0.044,0.5558,0.9789,0.8859,0.8887,0.0542,1.132,0.9301,1.2035,1.0383,1.223,0.8066,0.8775
ABMD,1.3652,1.4921,1.46,1.3986,1.4636,1.2863,0.6095,1.7351,1.1603,0.7234,0.8647,1.4223,1.2762,0.7637,0.9689,0.9815,1.5986,1.2114,0.9199,1.143,1.1326,1.0891,0.8741,0.8097
ABT,0.6172,0.7242,0.703,0.713,0.711,0.7433,0.4785,0.6933,1.027,0.5256,0.8684,0.6083,0.6457,0.5465,0.6187,0.6366,0.6372,0.5407,0.5929,0.5577,0.4774,0.5656,0.5368,0.6171
ALGN,1.1609,1.2653,1.4794,1.6076,1.6733,1.6001,1.5765,1.8464,1.7562,1.5574,1.7605,1.1751,1.8595,1.5292,2.0465,2.0447,1.8772,2.7507,2.0682,2.7236,2.7695,2.6848,2.4644,2.1095
ALXN,0.7182,0.7913,0.8102,0.8429,1.0771,1.1298,0.8835,0.8389,1.5114,2.4241,2.3395,0.8162,2.6946,2.4334,2.384,2.4031,0.9487,2.2953,2.2358,2.3129,2.1985,2.2301,2.2825,2.2662
AMGN,0.5744,0.6762,0.6006,0.6178,0.6064,0.7555,0.4349,0.5423,0.8133,0.4416,0.7461,0.5794,0.224,0.3786,0.4432,0.4749,0.5565,0.5264,0.5858,0.5995,0.4327,0.5854,0.4894,0.6189
ANTM,1.0396,1.0186,1.0555,1.0619,1.1568,0.9991,0.4995,1.1709,0.263,0.7324,0.2625,1.0345,0.6252,0.6948,0.4978,0.5299,1.188,0.8469,0.4644,0.9309,0.7051,1.0577,0.5541,0.485
BAX,0.3611,0.4931,0.4674,0.4186,0.5166,0.5651,0.435,0.3889,0.6208,0.6457,0.4804,0.378,0.7144,0.6325,1.0524,1.0666,0.4098,1.1621,1.096,1.1711,1.0357,1.221,0.9719,1.051
BDX,0.4668,0.5253,0.5358,0.5278,0.6452,0.6847,0.597,0.717,0.9197,0.8459,0.497,0.4833,0.7299,0.8859,1.0043,1.0102,0.5841,1.1858,1.0447,1.1903,1.0973,1.3254,1.0443,1.0549
BIIB,-0.2773,-0.2624,-0.3049,-0.3606,-0.2387,-0.1323,0.0602,-0.3257,-0.0009,1.0092,0.9692,-0.2624,1.0632,1.0562,1.0328,1.0037,-0.3513,1.3897,1.0348,1.4755,1.3112,1.734,1.1184,1.1314
BMY,0.5846,0.581,0.5867,0.5638,0.4904,0.5706,0.5044,0.5029,0.4096,0.0162,0.142,0.5644,-0.1764,0.0457,0.3929,0.3689,0.5449,0.7327,0.4865,0.7558,0.6684,0.5767,0.5918,0.5373
BSX,0.8876,1.113,1.0813,1.0753,1.0734,0.9616,0.8134,1.0326,0.7148,0.5864,0.4794,0.9109,0.5132,0.5845,0.6348,0.6611,0.9751,0.8439,0.6819,0.8682,0.7473,0.9101,0.5759,0.6793
CAH,0.5538,0.3491,0.3458,0.2824,0.5595,0.6562,0.8647,0.4585,1.0377,1.8159,1.8388,0.5512,1.8172,1.7783,1.5859,1.5518,0.4481,1.2754,1.5434,1.3391,1.2652,1.2232,1.4675,1.5359
CERN,0.6458,0.6791,0.668,0.6857,0.7254,0.582,0.6648,0.6831,0.5555,0.6733,0.4782,0.6546,0.3903,0.6413,0.8162,0.8265,0.6986,1.0002,0.8169,1.0611,1.1447,1.0907,0.867,0.8244
CI,0.7454,0.4675,0.4865,0.457,0.677,0.7762,0.7726,0.5355,1.1019,1.1365,1.1319,0.7331,0.9791,1.0535,0.6803,0.6825,0.6514,0.5944,0.6609,0.7419,0.565,0.9653,0.6254,0.6773
CNC,0.229,0.2595,0.2848,0.2294,0.3188,0.1955,-0.1351,0.4424,0.3957,0.7352,-0.5181,0.2125,0.0552,0.6336,0.5859,0.6035,0.4571,1.6422,0.6655,1.5839,1.5469,1.7799,0.979,0.7019
COO,0.6624,0.7408,0.7119,0.8161,0.9305,0.7602,0.9326,0.7754,0.7491,0.8808,0.6537,0.6821,0.8464,0.8566,0.8931,0.9188,0.8028,0.9641,0.7975,0.9638,0.8729,1.0444,0.7481,0.844
CVS,0.6727,0.4567,0.4585,0.4198,0.4587,0.4682,0.566,0.4004,0.9361,0.8079,0.3422,0.6717,0.1519,0.7233,0.7181,0.7039,0.4589,0.9683,0.9276,1.0355,0.9887,1.3451,0.9445,0.9204
DGX,1.1812,1.4406,1.4917,1.5817,1.7659,1.6617,1.1578,1.8311,0.5662,0.5791,0.4165,1.1501,0.4618,0.5394,0.7608,0.7473,1.8222,0.8122,0.7672,0.7966,0.8804,0.8047,0.7084,0.7425
DHR,0.5433,0.775,0.7952,0.8473,0.8461,0.8332,0.5908,0.9231,0.7794,0.6979,0.6152,0.5192,0.6442,0.7022,0.8659,0.8744,0.8418,0.9496,0.838,0.9431,0.8866,0.8458,0.838,0.8372
DVA,0.6247,0.3771,0.3664,0.3382,0.7046,1.0339,1.4721,0.4764,2.2847,2.4619,3.0971,0.6295,2.6155,2.3081,1.9976,1.9997,0.43,1.3638,1.941,1.4057,1.3393,1.4295,1.5235,1.9089
EW,1.0811,0.9849,0.9512,0.9213,0.8152,0.8327,0.5937,0.839,0.5955,0.6297,0.2863,1.1063,0.4304,0.6713,0.9531,0.9742,0.7659,1.1052,0.9454,1.033,0.9123,1.0251,0.8686,0.8708
GILD,-0.0944,-0.1765,-0.2289,-0.2904,-0.0212,0.1578,-0.1686,-0.2124,0.1579,1.0581,0.7427,-0.1005,0.9806,1.0437,1.1052,1.1044,-0.1196,1.1658,1.0651,1.1565,1.1222,1.2913,1.0818,1.1238
HCA,1.7595,1.7413,1.7789,1.7763,1.7129,1.6981,1.6046,1.866,1.1552,1.2908,1.2646,1.7669,1.3111,1.3044,1.1083,1.111,1.6512,1.3898,1.0977,1.4284,1.2684,1.5206,1.1905,1.2206
HOLX,1.3897,1.7362,1.7588,1.9332,2.11,2.0568,1.3964,2.2699,1.0372,0.8718,0.8596,1.3849,0.8979,0.878,0.9028,0.9065,2.1903,0.7785,0.7756,0.8168,0.6799,0.8874,0.7533,0.798
HSIC,0.8571,1.0461,1.1134,1.0527,1.1289,0.945,1.1289,1.2078,1.0213,0.7688,0.7128,0.8674,0.4984,0.7072,0.6351,0.627,1.0873,0.4765,0.5369,0.4611,0.5443,0.684,0.5395,0.5948
HUM,0.6227,0.8351,0.8216,0.8316,0.9766,1.0089,0.7131,0.8966,1.0493,1.0701,1.0606,0.6148,0.9345,0.9507,0.8059,0.8411,0.9628,0.9188,0.8643,0.9224,0.8599,1.08,0.7953,0.8715
IDXX,0.6797,0.6733,0.7156,0.7334,0.7186,0.519,0.2979,0.8201,0.1892,0.5481,-0.2864,0.6864,0.2278,0.6845,0.9346,0.9679,0.6836,1.4478,0.9928,1.3881,1.4183,1.4197,1.0239,1.0494
ILMN,0.7159,0.7066,0.6822,0.567,0.9245,0.804,0.5661,0.7585,1.2476,0.9013,1.6005,0.7591,0.8008,0.8614,1.0546,1.0244,0.766,1.2266,1.0663,1.1918,1.1534,1.1281,0.9821,1.1862
INCY,0.6364,0.8577,0.8584,0.8219,1.0568,0.9896,0.135,0.9501,0.1229,0.9169,0.5778,0.6495,1.2029,0.8431,0.8247,0.869,1.0624,1.3434,0.9028,1.3399,1.1003,1.3266,0.8603,0.8689
IQV,1.5006,1.6385,1.6448,1.687,1.8275,1.7406,1.3185,1.7508,1.0632,0.9943,1.0596,1.498,1.1309,1.0248,1.0147,1.0409,1.7201,1.1642,1.0158,1.1703,1.0298,1.1759,0.9902,1.1392
ISRG,0.7264,0.7591,0.7249,0.7045,0.676,0.6627,0.7193,0.7243,0.9135,1.0951,1.1685,0.7611,1.1278,1.0644,1.0792,1.062,0.5757,1.2041,1.134,1.227,1.0188,1.2293,1.0643,1.1557
JNJ,0.661,0.7028,0.6633,0.6534,0.6804,0.7564,0.5963,0.6459,0.9412,0.8918,0.8683,0.6788,0.746,0.8791,0.677,0.6771,0.6448,0.6616,0.6869,0.6631,0.6306,0.7,0.747,0.7468
LH,1.0676,1.3269,1.3727,1.5023,1.6022,1.4579,1.0798,1.6958,0.229,0.9219,0.3392,1.061,0.5756,0.8873,0.9131,0.9167,1.6275,1.0972,0.9007,1.1169,1.1237,1.0072,0.8541,0.8742
LLY,0.3116,0.1861,0.1043,0.0832,0.1213,0.1854,-0.213,0.1183,0.2062,0.0355,-0.2573,0.3488,-0.0717,0.0274,0.0086,0.0154,0.2354,0.5474,0.0995,0.5793,0.3652,0.6709,0.3758,0.2033
MCK,0.5988,0.3579,0.3489,0.3303,0.4635,0.3341,0.3795,0.3346,0.3585,1.0004,0.3531,0.5801,0.8262,0.9473,0.9434,0.9558,0.3818,0.9748,0.956,1.0108,1.0007,1.1279,0.7954,0.8875
MDT,0.9032,0.8462,0.845,0.8605,0.7298,0.6462,0.6276,0.7174,0.4857,0.0869,-0.1966,0.9041,-0.3479,0.098,0.3189,0.3206,0.7015,0.6851,0.4044,0.6697,0.6128,0.7543,0.3976,0.4241
MRK,0.4548,0.4082,0.3655,0.3648,0.3153,0.2837,0.2366,0.2753,0.5445,0.1339,0.273,0.4559,-0.0286,0.1592,0.0785,0.0944,0.249,0.1717,0.126,0.1946,0.0712,0.2728,0.1207,0.1719
MTD,0.6345,0.5343,0.5439,0.5344,0.6855,0.6077,0.7598,0.6688,1.299,1.3646,1.5604,0.6043,1.5161,1.4325,1.466,1.4521,0.5472,1.2794,1.2938,1.3206,1.2303,1.3582,1.1937,1.2883
PFE,0.8482,0.764,0.764,0.766,0.7936,0.7027,0.3168,0.8953,0.5352,0.2506,0.2935,0.8218,0.1388,0.2564,0.2088,0.2017,0.7439,0.4113,0.1901,0.4518,0.3288,0.4807,0.2532,0.2702
PKI,0.878,1.0856,1.1007,1.1901,1.2612,1.2446,1.046,1.3439,1.1873,1.3586,1.4927,0.8852,1.6137,1.3209,1.3234,1.3165,1.2112,1.5023,1.4211,1.4913,1.4025,1.5383,1.464,1.4617
PRGO,0.6929,0.6107,0.599,0.498,0.8141,0.9483,1.0081,0.6475,1.4488,2.5693,1.5001,0.6598,1.8789,2.6362,2.1815,2.1121,0.7337,2.1229,1.9935,1.9972,2.07,1.9564,1.9643,2.0223
REGN,-0.4082,-0.2469,-0.3011,-0.4741,-0.2667,-0.1155,-0.5525,-0.2961,-0.5311,0.8029,1.2859,-0.4383,1.4666,0.6425,0.8056,0.8169,-0.2641,1.0774,0.897,1.0097,0.8002,1.2299,0.9922,0.9372
RMD,0.3444,0.2828,0.3549,0.3022,0.404,0.2944,0.3161,0.434,-0.11,-0.582,-0.3634,0.3345,-1.0469,-0.5756,-0.2587,-0.2408,0.4411,-0.0412,-0.1571,-0.0677,-0.0545,-0.0858,-0.2897,-0.1584
STE,0.3826,0.3385,0.3313,0.4439,0.5432,0.3745,0.5245,0.4433,0.1414,0.773,0.4904,0.364,0.4804,0.7632,0.7993,0.837,0.4309,1.0242,0.82,0.9933,0.9754,0.9578,0.7884,0.8545
SYK,0.9076,0.7815,0.7796,0.8793,0.9081,0.8656,0.7636,0.8338,0.6784,0.903,0.4552,0.912,0.7459,1.0123,1.0928,1.1142,0.7974,1.1975,1.14,1.1797,1.0895,1.1441,0.9981,1.0807
TFX,1.2319,1.1032,1.0887,1.0125,1.0711,0.9707,0.8472,0.9511,0.7327,0.5486,0.4316,1.2387,0.3885,0.5993,0.7772,0.8184,0.9819,0.7418,0.7411,0.7081,0.6441,0.7851,0.5493,0.724
TMO,0.5216,0.7263,0.7607,0.7961,0.7858,0.8014,0.5547,0.8282,0.8401,0.9586,0.8023,0.5049,0.8154,0.9768,0.937,0.9427,0.7506,1.0615,0.9531,1.0577,1.007,1.1119,1.0133,1.0267
