0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
UHS,1.1043,0.9554,0.9935,1.034,1.0112,1.0143,1.1357,1.0626,0.8968,1.2438,0.8554,1.1107,1.0624,1.3001,1.2539,1.2553,0.9217,1.452,1.2457,1.4018,1.3138,1.4503,1.2613,1.2553
UNH,0.6816,0.6931,0.6943,0.7078,0.7761,0.6985,0.3601,0.7938,0.5163,0.6214,0.1413,0.6822,0.2908,0.5531,0.4076,0.4313,0.8247,0.782,0.4404,0.8227,0.6926,1.0348,0.4898,0.4511
VAR,1.0674,1.3508,1.3566,1.3732,1.2272,1.1934,1.2389,1.3176,1.343,1.2434,1.2758,1.0467,1.5151,1.1851,0.8315,0.7896,1.2194,0.6499,0.6791,0.6057,0.5495,0.6869,0.6529,0.6951
VRTX,0.3287,0.2833,0.1463,0.0952,0.2485,0.2224,0.1029,0.0864,0.4162,0.8878,0.3949,0.3392,0.8033,0.8089,0.8841,0.9104,0.1853,1.2566,1.0157,1.2627,1.0876,1.3081,0.9804,1.0322
WAT,0.5987,0.6689,0.7603,0.7049,0.6477,0.6221,0.5925,0.7188,0.8248,0.9438,0.5847,0.6105,1.1972,0.9404,0.8894,0.879,0.5704,1.0199,0.8253,1.0372,0.7706,1.0703,0.804,0.8222
XRAY,0.9477,0.9889,1.0678,1.1103,1.2284,0.9825,1.0908,1.1591,0.7896,0.4919,0.2412,0.9514,0.4937,0.5231,0.7065,0.7121,1.1829,0.5831,0.4883,0.6192,0.5899,0.6667,0.502,0.5494
ZBH,1.369,1.4231,1.4318,1.4714,1.3764,1.3718,1.2768,1.4655,0.7632,0.8832,0.7447,1.3639,0.6255,0.8783,1.0648,1.0793,1.4217,1.2562,1.0629,1.2933,1.1604,1.2346,1.1935,1.1048
ZTS,0.607,0.7147,0.6913,0.7395,0.7013,0.6621,0.6592,0.6714,0.3561,0.511,0.3796,0.5965,0.155,0.6103,0.6044,0.6244,0.6181,0.618,0.6955,0.57,0.5869,0.4079,0.5631,0.6788
ADM,0.7005,0.713,0.7168,0.7733,0.8042,0.8743,1.0798,0.8191,1.6138,1.2223,1.4338,0.6865,1.3806,1.2189,1.104,1.0735,0.7914,0.9278,1.084,0.857,0.9377,0.9584,1.1111,1.1055
CAG,0.5454,0.6399,0.616,0.5512,0.5301,0.6886,0.633,0.6114,1.7601,1.8187,1.3673,0.5122,0.8905,1.7771,1.3721,1.3469,0.6091,1.3513,1.3397,1.2223,1.4525,1.096,1.4961,1.3296
CHD,0.6162,0.781,0.737,0.7385,0.5076,0.4176,0.3215,0.7661,0.1558,-0.0715,-0.1987,0.6024,-0.2121,-0.0455,0.045,0.0774,0.5788,0.1372,0.0906,0.127,0.1271,0.1526,0.2294,0.1052
CL,0.4604,0.412,0.4225,0.4124,0.3553,0.3745,0.3795,0.3878,0.584,0.6309,0.3081,0.4484,0.6004,0.6821,0.8595,0.872,0.3539,0.9227,0.867,0.8456,0.9449,0.9022,0.9545,0.8738
CLX,0.0224,0.1011,0.0697,-0.0123,0.0783,0.1231,-0.0898,0.1385,0.3417,0.4875,0.6912,0.0091,0.4251,0.5216,0.4616,0.4823,0.0984,0.4262,0.4976,0.4041,0.3579,0.4803,0.5157,0.4732
COST,0.4093,0.3436,0.3473,0.3726,0.3255,0.3676,0.3542,0.2814,0.6631,0.7686,0.3301,0.3967,0.3419,0.8008,0.7631,0.7839,0.2355,0.8731,0.8599,0.8606,0.8356,0.8808,0.8058,0.8588
COTY,3.3295,1.1684,1.3144,1.2004,1.4331,1.3364,1.5701,1.2689,0.3174,1.4768,0.5528,3.2844,0.7787,1.4989,1.5924,1.5578,1.4239,1.9734,1.3888,1.9325,1.8483,1.2714,1.3676,1.356
CPB,0.4657,0.4337,0.4213,0.3514,0.3664,0.4743,0.4425,0.2575,0.8359,1.0665,0.6638,0.4409,0.6494,1.1155,0.9131,0.9097,0.2836,0.673,0.9232,0.6277,0.6662,0.6757,0.8435,0.9099
EL,0.9564,0.9692,0.9748,1,0.9556,0.9066,0.9786,0.8538,0.9351,0.9421,1.1501,0.9672,0.8296,0.947,1.0071,1.0226,0.8546,0.8464,1.0623,0.7395,0.8396,0.5251,0.8751,0.9893
GIS,0.317,0.3669,0.3349,0.3013,0.3633,0.396,0.0837,0.3271,0.6432,0.9409,0.5986,0.2978,0.8999,0.9259,0.7748,0.778,0.3265,0.7742,0.7527,0.8548,0.7221,0.9361,0.7775,0.7628
HRL,-0.0458,0.0568,0.04,-0.0141,-0.0298,-0.0081,-0.1359,-0.0095,0.4996,0.2012,-0.0188,-0.053,-0.0195,0.1267,-0.1154,-0.122,-0.0485,-0.065,-0.0312,-0.0979,-0.1975,0.0082,-0.0994,-0.0601
HSY,0.5365,0.4935,0.4745,0.4689,0.327,0.2136,0.434,0.4129,0.1774,-0.0669,-0.3292,0.5427,-0.3892,-0.0569,-0.0471,-0.0236,0.3203,-0.0016,-0.0247,0,0.058,0.0955,0.0074,-0.0266
K,0.5134,0.5835,0.5749,0.5074,0.4174,0.5867,0.6006,0.447,1.0488,0.7465,0.6821,0.4924,0.5513,0.7316,0.7545,0.7475,0.4473,0.7937,0.8443,0.765,0.8066,0.8329,0.8793,0.835
KHC,0.9247,0.9334,0.9769,0.8555,1.0868,1.2465,1.007,1.0545,2.0037,1.5313,1.7311,0.926,1.7605,1.58,1.1379,1.0891,1.0433,0.5961,0.9913,0.5875,0.6287,1.0579,0.7504,0.9631
KMB,0.5585,0.5893,0.5276,0.4894,0.4347,0.4208,0.3677,0.458,0.5377,0.094,0.2133,0.5416,0.0201,0.1103,0.3693,0.3742,0.416,0.3987,0.3842,0.3838,0.3906,0.402,0.4242,0.4208
KO,0.7523,0.7374,0.7395,0.7882,0.7095,0.652,0.8613,0.7176,0.5076,0.271,-0.0205,0.7643,0.0179,0.311,0.2135,0.2235,0.6918,0.1398,0.19,0.1224,0.1719,0.334,0.1886,0.2182
KR,0.0614,0.0948,0.0422,-0.0394,-0.1813,0.0048,-0.0697,-0.0952,0.138,0.5541,0.6243,0.0364,0.4883,0.4512,0.3162,0.2791,-0.0889,0.4118,0.4926,0.572,0.4525,0.6693,0.665,0.513
LW,1.14,1.1127,1.1215,1.2336,1.2691,1.4247,1.7111,1.1808,0.9946,0.5911,0.9647,1.1602,0.6637,0.5336,0.0276,0.0186,1.3011,-0.5163,0.0217,-0.5701,-0.575,-0.3551,-0.1085,0.0306
MDLZ,0.533,0.495,0.4495,0.4562,0.3899,0.3655,0.4573,0.3996,0.5323,0.8511,0.2022,0.5286,0.66,0.902,0.8776,0.8892,0.336,1.0421,0.8571,1.0627,0.9861,1.067,0.9088,0.8717
MKC,0.6833,0.7982,0.7555,0.7342,0.6103,0.4691,0.342,0.7241,0.5614,0.0514,0.1371,0.6883,-0.4587,0.0227,-0.1769,-0.1566,0.6766,-0.1912,-0.1204,-0.1946,-0.1963,-0.2378,-0.056,-0.1247
MNST,0.9067,0.9538,0.9201,0.8976,0.8827,0.6606,0.7142,0.9746,0.586,1.3101,0.6379,0.917,1.0542,1.3154,1.3263,1.3388,0.9053,1.6292,1.2612,1.7235,1.6603,1.658,1.4065,1.2643
MO,0.6605,0.624,0.6095,0.5428,0.4704,0.5462,0.6235,0.5525,1.1895,0.7293,1.0017,0.6736,0.6864,0.5969,0.2063,0.2174,0.5262,0.1264,0.1805,0.0907,0.0366,0.1158,0.2626,0.207
PEP,0.6332,0.6056,0.5928,0.6167,0.5623,0.5499,0.4887,0.5798,0.3564,0.3918,0.0037,0.6369,0.0143,0.4426,0.4061,0.4124,0.5717,0.4944,0.4147,0.4789,0.4894,0.5616,0.4825,0.4433
PG,0.4493,0.5226,0.5208,0.539,0.4702,0.5308,0.5416,0.5071,0.7635,0.4653,0.4616,0.4402,0.4467,0.5319,0.3564,0.3588,0.4445,0.189,0.3359,0.192,0.1611,0.3339,0.3071,0.3303
PM,0.5186,0.4969,0.4836,0.4516,0.4945,0.6243,0.7829,0.547,0.8759,1.7781,1.4715,0.55,1.5612,1.8066,1.2777,1.2595,0.4806,1.1157,1.0469,1.1067,1.0082,0.951,1.1531,1.0628
SJM,0.1172,0.0576,0.0308,-0.0188,-0.1607,-0.153,-0.3011,-0.0916,-0.0059,0.6865,0.0264,0.1089,0.4311,0.6978,0.4789,0.4667,-0.1318,0.5623,0.3636,0.5351,0.5817,0.4776,0.5652,0.3832
STZ,1.248,1.0209,0.9578,1.039,1.0777,1.174,1.3665,0.9916,1.4685,1.5721,1.6366,1.2542,1.4788,1.6297,1.5528,1.5572,1.0147,1.0672,1.5704,0.945,1.2897,0.9424,1.4646,1.515
SYY,1.9533,1.7874,1.7713,1.9027,1.7522,1.6859,1.6038,1.7341,1.0129,0.4387,0.3225,1.9434,0.1796,0.4399,0.4345,0.4128,1.8285,0.5922,0.5717,0.5887,0.6323,0.6044,0.5881,0.5555
TAP,1.4968,1.5475,1.5954,1.5956,1.7208,1.8717,1.1579,1.7292,0.721,0.8867,0.7193,1.5254,0.8948,1.0146,0.9918,0.9985,1.8167,0.9818,1.046,0.9379,1.0157,1.1112,1.0829,1.0125
TSN,1.0529,0.9845,0.9953,1.0253,0.8845,0.7952,0.9508,0.852,0.8702,0.725,0.0291,1.0435,0.3299,0.6801,0.6524,0.6986,0.8466,0.7747,0.8587,0.7341,0.8243,0.7207,0.717,0.7163
WBA,0.2894,0.0909,0.0835,0.0522,0.2725,0.3293,0.4575,0.1212,0.9351,1.2267,1.0593,0.3143,0.9559,1.163,0.6872,0.6537,0.1482,0.7119,0.6504,0.7766,0.5134,0.9021,0.5981,0.7331
WMT,0.3567,0.2717,0.259,0.2624,0.2153,0.232,0.1801,0.1845,0.6128,0.452,0.5105,0.3279,0.3667,0.4549,0.2736,0.2677,0.1256,0.135,0.3376,0.1527,0.1751,0.3295,0.26,0.3496
AIV,1.2235,0.9718,0.9891,1.0007,0.9956,0.8852,0.9564,1.0473,0.1824,0.4534,-0.3076,1.2932,0.1991,0.5161,0.5159,0.5169,1.0509,0.8343,0.5465,0.7772,0.7515,0.9123,0.6403,0.535
AMT,0.3666,0.429,0.3996,0.3898,0.3807,0.2366,0.0178,0.4187,-0.2614,0.0054,-0.7257,0.3446,-0.3552,0.0567,-0.0186,0.0099,0.4482,0.2951,0.0239,0.2464,0.2268,0.3473,0.1269,0.0202
ARE,0.7374,0.7432,0.727,0.7111,0.6659,0.6321,0.401,0.8132,0.1591,0.4802,-0.2878,0.7642,0.1956,0.4925,0.5177,0.5142,0.7773,0.8491,0.5098,0.7906,0.7959,0.8558,0.6498,0.4942
AVB,1.2205,1.0517,1.0521,1.0817,1.0312,0.9689,0.9825,1.0358,0.2529,0.5094,-0.1531,1.2043,0.2466,0.5695,0.5887,0.5906,1.0787,0.8633,0.6058,0.7903,0.8025,0.9358,0.7043,0.6016
BXP,1.3988,0.9655,0.9598,0.9724,0.9851,1.044,1.2966,1.0175,0.7221,1.1158,0.4282,1.3804,0.9393,1.1641,1.0057,1.0069,1.0587,1.1984,0.9977,1.1313,1.1659,1.1984,1.1326,0.9712
CBRE,1.424,1.3406,1.4135,1.4892,1.586,1.6351,1.9083,1.4619,1.433,1.404,1.6964,1.4093,1.683,1.4158,1.4147,1.422,1.5561,1.2112,1.3696,1.1764,1.2075,1.0391,1.3114,1.3658
CCI,0.3459,0.2885,0.2449,0.2726,0.2867,0.2123,-0.0447,0.2721,-0.0414,0.1265,-0.51,0.3144,-0.1703,0.1935,0.2765,0.3003,0.3108,0.629,0.3584,0.6028,0.544,0.6352,0.4259,0.3578
DLR,-0.2308,-0.1501,-0.1769,-0.2571,-0.3385,-0.2336,-0.5811,-0.2393,-0.0763,0.1687,-0.2883,-0.2162,-0.1988,0.2564,0.4586,0.4423,-0.3542,0.8099,0.5215,0.7313,0.748,0.8302,0.6577,0.5778
DRE,0.3373,0.4045,0.4273,0.3945,0.4008,0.4428,0.4256,0.481,0.7127,0.8461,0.3553,0.3514,0.6888,0.8861,0.8336,0.8367,0.3886,0.8853,0.7959,0.8013,0.8566,0.8855,0.7884,0.7682
EQIX,0.0589,0.1823,0.143,0.085,-0.0067,-0.0612,-0.3024,0.0594,-0.1393,0.3917,-0.4987,0.0588,-0.1335,0.4297,0.7352,0.7351,-0.0215,1.1632,0.7847,1.0577,1.1107,1.1342,0.845,0.7784
EQR,1.0166,0.7105,0.7073,0.6953,0.6165,0.6151,0.6854,0.5482,0.2305,0.3774,-0.3256,1.0305,0.0634,0.4658,0.4898,0.4922,0.6413,0.7733,0.5448,0.6635,0.7335,0.8156,0.6486,0.5381
ESS,1.0724,0.8518,0.9052,0.9187,0.9138,0.8061,0.7222,0.8803,0.0454,0.2794,-0.5074,1.0596,-0.0475,0.3573,0.3251,0.3281,0.9426,0.5811,0.3576,0.493,0.5073,0.5523,0.4081,0.3381
EXR,0.1128,0.1771,0.2251,0.2563,0.0545,-0.0929,0.1488,0.1549,0.0619,0.1239,-0.6547,0.1219,-0.1934,0.2086,0.1675,0.1926,0.0452,0.3273,0.2027,0.2833,0.317,0.3309,0.1852,0.1399
FRT,1.5225,1.2585,1.2757,1.3128,1.3102,1.2383,1.2605,1.2738,0.3104,0.6809,0.0837,1.5114,0.4711,0.7471,0.686,0.6684,1.4094,0.9117,0.6746,0.8702,0.8199,0.9687,0.7691,0.649
HST,1.4682,1.1195,1.1408,1.1821,1.2075,1.187,1.2504,1.1899,1.0511,1.011,1.1272,1.465,1.0244,0.9676,1.0075,0.9724,1.2135,1.1625,0.9547,1.1304,1.142,1.1643,1.0198,0.9458
IRM,0.8293,0.8704,0.8782,0.8351,0.6828,0.6396,0.7272,0.7343,0.2083,0.4574,0.0393,0.8559,0.5709,0.5207,0.7049,0.6951,0.6875,0.9234,0.7881,0.847,0.7835,1.0786,0.8119,0.7883
KIM,2.1097,1.7216,1.7348,1.789,1.8722,1.7101,1.801,1.7645,0.6567,0.8863,0.4056,2.1144,0.7041,0.9335,0.8753,0.8352,1.9612,1.0139,0.7915,1.0446,0.8935,1.1201,0.7678,0.7586
MAA,0.8325,0.8257,0.8653,0.9028,0.8808,0.7549,0.7684,0.9041,0.0939,0.3215,-0.4067,0.83,-0.151,0.3856,0.3987,0.3996,0.9041,0.6664,0.4496,0.593,0.6291,0.7341,0.4727,0.4384
O,1.091,1.1817,1.1978,1.2493,1.1228,1.0217,1.0078,1.1934,0.0098,0.0874,-0.55,1.1024,-0.084,0.1814,0.0543,0.0486,1.2343,0.3297,0.1131,0.2886,0.2158,0.4481,0.2216,0.1262
PEAK,0.9991,0.9926,1.0273,1.0744,0.9601,0.8255,0.7759,0.9936,-0.0844,0.0711,-0.9806,1.0105,-0.3226,0,0,0,1.0455,0,0,0,0,0,0,0
PLD,0.4811,0.5937,0.5894,0.5957,0.6427,0.6786,0.6941,0.6739,0.9293,1.2247,0.6645,0.4768,1.0606,1.2472,1.1953,1.2009,0.5986,1.204,1.2064,1.1339,1.2189,1.2348,1.1736,1.1715
PSA,0.0911,0.1363,0.1441,0.2216,0.0438,-0.1621,-0.0018,0.0617,-0.2322,-0.1,-0.8506,0.0996,-0.4593,-0.036,0.009,0.0426,0.0133,0.2452,0.0633,0.1998,0.2402,0.2413,0.0325,0.0251
REG,1.4871,1.1994,1.2102,1.2597,1.3508,1.2421,1.2059,1.2911,0.308,0.5968,0.1095,1.4859,0.4452,0.6438,0.6133,0.5891,1.4309,0.7886,0.6002,0.7608,0.7329,0.8566,0.6849,0.6029
SBAC,0.0441,0.0892,0.0219,0.0506,0.0653,-0.0252,-0.2144,0.0506,-0.406,0.3062,-0.4964,0.0308,-0.0231,0.3654,0.3756,0.4246,0.0343,0.509,0.3905,0.3962,0.4783,0.5645,0.3408,0.3209
SLG,2.085,1.8002,1.8172,1.9321,1.8551,1.896,1.7947,1.9568,0.6636,0.9901,0.0414,2.0818,0.6124,1.0064,0.9488,0.9377,2.0781,1.4236,0.9598,1.3751,1.354,1.4337,1.1919,0.9671
SPG,2.1975,2.0016,2.0634,2.1611,2.0684,2.0255,1.9556,2.1143,0.4524,0.7166,0.5186,2.2013,0.662,0.7146,0.4891,0.471,2.2395,0.6373,0.4704,0.6357,0.539,0.7311,0.5863,0.4856
UDR,0.9196,0.6141,0.6358,0.6305,0.6319,0.5892,0.6912,0.6266,0.139,0.4639,-0.2179,0.9169,0.2197,0.5522,0.5442,0.552,0.6664,0.8124,0.5879,0.7541,0.751,0.8972,0.6988,0.5859
VNO,1.7831,1.5483,1.5591,1.6093,1.591,1.6231,1.5524,1.5891,0.9762,0.9135,0.2713,1.752,0.6872,0.9575,0.9205,0.901,1.7288,1.2421,0.9428,1.2008,1.2194,1.3483,1.0913,0.9093
VTR,1.9924,1.9314,1.9362,2.0901,1.9509,1.6388,1.489,1.9664,-0.1055,0.1782,-0.6343,1.984,-0.1176,0.3109,0.2102,0.2193,1.9874,0.4684,0.3077,0.4403,0.3753,0.7178,0.2144,0.2862
WY,1.7342,1.9734,1.9838,2.006,1.9093,2.0754,1.9611,2.0011,1.5635,1.8001,1.5831,1.7699,1.8047,1.851,1.9142,1.8963,1.8724,1.7699,1.9486,1.6754,1.7566,1.7464,1.7406,1.8839
AEE,0.1933,0.3007,0.3155,0.3322,0.2752,0.2333,0.3324,0.36,0.1372,0.2848,-0.0979,0.1895,0.152,0.3585,0.3122,0.305,0.243,0.3865,0.3031,0.3445,0.3349,0.4229,0.3197,0.2999
AEP,0.3043,0.4436,0.5161,0.5849,0.6136,0.5362,0.6616,0.6673,0.5332,0.2558,-0.1713,0.2914,0.0774,0.317,0.2454,0.2455,0.6096,0.3128,0.2586,0.2744,0.3025,0.328,0.2991,0.2619
AES,0.7813,0.9116,0.9743,1.0251,0.9127,0.9856,1.3963,0.9607,1.4494,1.1318,1.2088,0.8198,1.346,1.084,0.7987,0.7841,0.9443,0.6376,0.6925,0.6153,0.5245,0.7283,0.6751,0.663
ATO,0.4255,0.3768,0.3674,0.3513,0.3918,0.3647,0.4223,0.4091,0.5299,0.2589,0.0141,0.4171,0.1723,0.3264,0.342,0.3377,0.366,0.3919,0.3287,0.3463,0.3527,0.3982,0.3191,0.3226
AWK,0.2733,0.3091,0.3251,0.3564,0.2487,0.1545,0.2305,0.3583,0.1159,0.1521,-0.4974,0.2637,-0.212,0.2079,0.2433,0.2666,0.2497,0.4338,0.3033,0.4076,0.442,0.425,0.3539,0.3096
CMS,0.1226,0.175,0.1974,0.2225,0.1752,0.1277,0.2998,0.2317,0.3176,0.2126,-0.3235,0.115,-0.0536,0.2864,0.2759,0.2813,0.1538,0.4284,0.3385,0.3688,0.3953,0.4232,0.3566,0.3374
CNP,1.3207,1.3184,1.411,1.4641,1.3864,1.2888,1.4112,1.4378,0.7402,0.3183,0.4323,1.2719,0.6679,0.4801,0.4922,0.4631,1.4664,0.3853,0.4119,0.3734,0.3452,0.4638,0.4805,0.4191
D,0.354,0.4702,0.4909,0.5283,0.6096,0.5529,0.5752,0.5682,0.5606,0.2633,0.3583,0.3378,0.1588,0.2842,0.2328,0.2181,0.6036,0.1253,0.2244,0.2095,0.1141,0.1703,0.2432,0.258
DTE,0.7839,0.8996,0.9581,0.9895,0.9171,0.8156,0.8225,0.9773,0.7082,0.4652,0.1148,0.7609,0.2916,0.5176,0.4192,0.4157,0.9434,0.5154,0.4232,0.4745,0.4822,0.515,0.4866,0.4405
DUK,0.3268,0.3471,0.3756,0.4993,0.4846,0.509,0.5748,0.499,0.3072,0.2121,0.1185,0.3137,0.1766,0.2963,0.2223,0.2171,0.4618,0.1321,0.265,0.12,0.1264,0.1603,0.2817,0.2801
ED,0.1177,0.1451,0.1576,0.264,0.2463,0.2415,0.3201,0.2859,0.5399,0.1678,-0.1288,0.0952,-0.0903,0.2464,0.2742,0.2582,0.2237,0.3503,0.2891,0.3048,0.347,0.3103,0.3249,0.2917
EIX,0.7561,0.7608,0.8282,0.8709,1.0742,1.125,1.4093,0.9609,1.4459,0.4745,1.3332,0.7527,0.9104,0.3532,0.3245,0.312,0.9635,-0.2507,0.2484,-0.3126,-0.2064,-0.3276,0.029,0.2556
ES,0.3471,0.4149,0.4449,0.4412,0.4439,0.3598,0.4461,0.4967,0.1634,0.1916,-0.3618,0.3366,-0.0632,0.2442,0.2191,0.2026,0.4535,0.3378,0.2327,0.3028,0.3159,0.4662,0.2709,0.2416
ETR,0.7662,0.7374,0.7792,0.8183,0.81,0.6994,0.9808,0.8474,0.4853,0.1617,-0.0777,0.7261,0.0159,0.2329,0.1905,0.1882,0.7729,0.1788,0.2374,0.1531,0.1678,0.162,0.1695,0.2197
EVRG,0.4934,0.5562,0.6227,0.622,0.7311,0.6329,0.6986,0.782,0.3076,0.0738,-0.3534,0.4879,-0.2121,0.1016,0.1016,0.0993,0.7345,0.2212,0.1667,0.1286,0.1999,0.2698,0.122,0.1572
EXC,0.4958,0.5071,0.59,0.6064,0.541,0.4979,0.6576,0.6014,0.4002,0.3002,0.1148,0.4993,0.3369,0.3407,0.3212,0.3184,0.5514,0.4069,0.3793,0.3638,0.3814,0.4305,0.4601,0.3753
FE,0.1367,0.2815,0.3336,0.3845,0.5747,0.5361,0.6832,0.2994,0.5908,0.2146,0.0943,0.1999,0.1641,0.2481,0.264,0.2555,0.5447,0.28,0.3201,0.2401,0.2556,0.2393,0.2889,0.2897
LNT,0.3445,0.5075,0.5616,0.541,0.4433,0.4118,0.5721,0.5267,0.5321,0.4035,-0.0922,0.3299,0.1291,0.4463,0.3874,0.3869,0.4277,0.4418,0.3991,0.3835,0.4293,0.4183,0.4119,0.3978
NEE,0.2241,0.2759,0.3032,0.2903,0.2007,0.1076,0.3483,0.3048,0.1874,0.194,-0.2225,0.2302,-0.1087,0.2455,0.206,0.193,0.1764,0.2918,0.2248,0.2226,0.2655,0.2388,0.2083,0.2103
NI,0.2833,0.2039,0.2461,0.271,0.3295,0.337,0.3921,0.363,0.2944,0.3006,-0.0676,0.2575,0.2385,0.3781,0.316,0.3184,0.2863,0.4091,0.3228,0.3697,0.3487,0.4821,0.3016,0.3067
NRG,1.1557,1.2954,1.3558,1.3225,1.2996,1.3932,1.069,1.3096,1.002,0.4078,1.024,1.2008,0.855,0.4475,0.4578,0.4287,1.3258,0.3626,0.5717,0.2042,0.2789,0.2961,0.6102,0.5832
PEG,0.611,0.7032,0.7574,0.861,0.7994,0.7524,0.595,0.9235,0.4667,0.3328,-0.0227,0.6072,0.1059,0.4227,0.357,0.3518,0.8281,0.419,0.3865,0.3774,0.393,0.4035,0.395,0.3445
PNW,0.3862,0.427,0.5033,0.5602,0.5416,0.4841,0.6122,0.6659,0.2245,0.2428,-0.1391,0.3712,0.1045,0.3357,0.2249,0.2267,0.547,0.232,0.2121,0.2065,0.2069,0.2176,0.2668,0.2089
PPL,0.806,0.8952,0.9319,0.9775,1.0037,0.9151,1.1734,0.9753,1.1562,0.7529,0.6465,0.7965,0.7997,0.7684,0.5477,0.5231,0.9853,0.448,0.5373,0.4529,0.3986,0.5788,0.5196,0.5354
SO,0.496,0.4941,0.5444,0.6129,0.6364,0.5872,0.7358,0.6373,0.6165,0.54,-0.0988,0.4977,0.2617,0.5914,0.494,0.4855,0.6175,0.5044,0.4043,0.4643,0.5023,0.4999,0.4491,0.4195
SRE,0.7974,0.9195,0.9782,1.0022,0.9961,0.8921,0.9647,1.0057,0.5987,0.399,-0.062,0.7913,0.1733,0.4194,0.495,0.4874,0.9881,0.5716,0.4941,0.5292,0.5511,0.4927,0.4854,0.4745
WEC,0.1612,0.2757,0.2984,0.3419,0.2425,0.1987,0.2109,0.2755,0.0144,0.0886,-0.5464,0.1423,-0.2689,0.1779,0.1792,0.1955,0.2142,0.3937,0.2711,0.3545,0.3449,0.4159,0.2811,0.2679
XEL,0.28,0.4094,0.4168,0.4293,0.359,0.3289,0.3122,0.403,0.3497,0.3004,-0.1935,0.2694,0.058,0.37,0.2992,0.3054,0.3305,0.3878,0.3448,0.3347,0.3576,0.3926,0.3471,0.3437
